abbreviation,japanese,english
Ａ,動脈,Ａｒｔｅｒｒｙ
ＡＡ,再生不良性貧血,Ａｐｌａｓｔｉｃ　（Ａｎａｐｌａｓｔｉｃ）　anemia
AAA,腹部大動脈瘤,Abdominal aortic aneurysm
AAD,環椎軸椎間隙,Atlanto-axial distance
A-aD,肺胞気-動脈血較差,Alveolar-arterial difference
A-aDCO2,肺胞気-動脈血二酸化炭素分圧較差,Alveolar-arterial carbon dioxide tension difference
A-aDO2,肺胞気-動脈血酸素分圧較差,Alveolar-arterial oxygen difference
AAE,自動介助運動,Active assistive exercise
AAF,環軸関節癒合,Atlanto-axial fusion
AAI,環椎軸椎間隙,Atlanto-axial interval
AAJ,環軸関節,Atlanto-axial joimt
AAL,前腋窩線,Anterior axillary line
AART,米国呼吸療法協会,American association for respiratory therapy
AAS,環椎軸椎亜脱臼,Atlantoaxial subluxasion
AAT,α1-アンチトリプシン,α1-Antitrypsin
AB,喘息様気管支炎,Asthmatic bronchitis
A-B,気導骨導(聴力)差,Air-bone(gap)
Ab,抗体,Antibody
ABC,気道、呼吸、循環(蘇生の順序),Airway、breathing、circulation
ABD、Abd,外転,Abduction
abd,腹部、腹部の,abdomen、abdominal
abd X-P,腹部Ⅹ線撮影(法)【アブドミナル　エックス　ピー】,abdominal X-ray photography
ABE,急性細菌性心内膜炎,Acute bacterial endocarditis
ABG,動脈血ガス,Arterial blood gas
ABH,ABH血液型抗原,ABH(blood group antigen)
ABK,アルベカシン,Arbekasin
ABLB,両耳音の大きさバランス検査,Alternate binaural loudness balance(test)
ABMT,自家骨髄移植,Autogous bone marrow transplantation
ABO,ABO式血液型系,ABO(blood type system)
ABP,急性細菌性前立腺炎,Acute bacterial prostatitis
ABPA,アレルギー性気管支・肺アスペルギルス症,Allergic broncho-pulmonary aspergillosis
ABPC,アミノベンジルペニシリン(アンピシリン),Aminobenzylpenicillin(ampicilln)
ABR,聴性脳幹反応,Auditory brainstem response
ABU,無症候性細菌尿,Asymptomatic bacteriuria
AC,交流,Alternating current
A-C,大動脈-冠状動脈バイパス(術),Aorto-coronary(artery bypass)
ac,食前,Ante cibum(ラ)
ACA,前交通動脈,Anterior communicating artery
AC/A,調節性輻輳/調節比,Accommodative convergence/accommodation(ratio)
ACAG,急性閉塞隅角緑内障,Acute closed angle glaucoma
ACBG,大動脈冠状動脈バイパス術,Aortocoronary bypass grafting
ACD,アレルギー性接触皮膚炎,Allergic contact dermatitis
ACDK,後天性嚢胞腎（疾患）,Acquired cystic disease of kidney
ACE,アンジオテンシン変換酵素,Angiotensin converting enzyme
ACEI,アンジオテンシン変換酵素阻害(抑制)薬,Angiotensin converting enzyme inhibitor
ACG,心血管造影(法),Angiocardiography
ACH,副腎皮質ホルモン,Adrenocortical hormone
ACh,アセチルコリン,Acetylcholine
AChA,前脈絡膜動脈,Anterior choroidal artery
AChR、AchR,アセチルコリン受容体,Acetylcholine receptor
AChR ab,抗アセチルコリン受容体抗体,Acetylcholine receptor antibody
ACI,副腎皮質機能不全,Adrenocortical insufficiency
AC-IOL,前房レンズ,Anterior chamber intraocular lens
ACJ,肩鎖関節,Acromioclavicular joint
ACKD,後天性嚢胞腎,Acquired cystic kidney disease
ACL,前十字靭帯,Anterior cruciate ligament
ACLE,急性皮膚ループエリテマトーデス,Acute cutaneous lupus erythematosus
Acomm,前交通動脈【エイコム】,Anterior communicating artery
ACS,前冠状動脈洞,Anterior coronary sinus
ACT,アクチノマシイン,Actinomycin
ACTH,副腎皮質刺激ホルモン【アクス】,Adrenocorticotropic hormone
ACV,アシクロビル【アシクロビル】,Acyclovir
ACVD,アテローム硬化性心血管疾患,Atherosclerotic cardiovascular disease
AD,アトピー性皮膚炎,Atopic dermatitis
AD、Ad,アドレナリン【アドレナリン】,Adrenaline
Ad,入院,Admission
AD-CA、Ad-ca、ad-ca,腺癌,Adenocarcinoma
ADD,環軸歯突起間距離,Atlantodental distance
ADD、Add,内転,Adduction
Add,内転筋,Adductor
add,加えよ、加える,Addatur(ラ)
ADEM,急性散在性脳脊髄炎,Acute disseminated encephalomyelitis
ADEN,急性播種性表皮壊死症,Acute disseminated epidermal necrosis
ADH,抗利尿ホルモン,Antidiuretic hormone
AD-HD,注意欠陥多動障害,Attenntion deficit hyperactivity disorder
ADI,1日摂取許容量,Acceptable daily intake
ADIS,不安障害面接基準,Anxiety disorder interview standard
ADL,日常生活動作,Activities of daily life
Adm,入院【アドミッション】,Admission
ADP,母指内転筋,(musculus)Adductor pollicis(ラ)
ADP-Glc,ADP(アデノシン二リン酸)グルコース,Adenosine diphosphate glucose
ADQ,小指外転筋,(musculus)Abductor digiti quinti(ラ)
ADR,薬物有害反応,Adverse drug reaction
ADS,抗体欠乏症候群,Antibody deficiency syndrome
Ad-St,アダムス・ストークス症候群,Adams-Stokes syndrome
ad us ext,外用,Ad usum externum(ラ)
ad us int,内用,Ad usum internum(ラ)
AE,自動運動,Active exercise
AECD,アレルギー性湿疹状接触皮膚炎,Allergic eczematous contact dermatitis
AED,抗てんかん薬,Antiepileptic drugs
AEDH,急性硬膜外血腫,Acute epidural hematoma
AEG,気脳造影,Air encephalogram
AF,前屈,Anteflexed
A-F,腋窩-大動脈バイパス,Axillary-femoral (bypass)
AF、Af、af,心房細動,Atrial fibrillation
AF、aF,心房粗動,Atrial flutter
AFB,抗酸菌,Acid fast bacillus
AFCI,急性巣状脳虚血,Acute focal cerebral ischemia
AFP,α-胎児蛋白、α-フェトプロテイン,Alpha-fetoprotein
AFR,平均尿流量率,Average flow rate
AFV,羊水量,Amniotic fluid　volume
AG,アニオンギャップ,Anion gap
AG,抗原,Antigen
AGA,アレルギー性肉芽腫性血管炎,allergic granulomatous angiitis
AGB,短胃動脈,Anteriae gastricae breves(ラ)
AGE,急性胃腸炎,Acute gastroenteritis
AGES,左胃大網動脈,Arteria gastroepiploica sinistra(ラ)
AGF,最大屈曲角度,Angle of greatest flexion
AGL,急性顆粒球性白血病,Acute granulocytic leukemia
AGML,急性胃粘膜病変,Acute gastric mucosal
AGN,急性糸球体腎炎,Acute glomerulonephritis
AGS,副腎性器症候群,Adrenogenital syndrome
AGSA,副左胃動脈,Arteria gastrica sinistra accessorius（ラ）
AGT,抗グロブリン試験,Antiglobulin test
AH,急性肝炎,Acute hepatitis
Ah,遠視性乱視,Astigmatismus hypermetropicus
AHA,抗血友病A因子(第Ⅷ因子),Antihemophilic A factor
AHC,急性出血性結膜炎,Acute hemorrhagic conjunctivitis
AHD,後天性心疾患,Acquired heart disease
AHF,抗血友病因子,Antihemophilic factor
AHG,抗血友病グロブリン,Antinemophilic globulin
AHI,乳児(小児)交代性片麻痺,Alternating hemiplegia in infants
AHL,人工心肺,Artificial heart-lung
AHP,急性出血性膵炎,Acute hemorrhagic pancreatitis
AI,人工授精,Artificial insemination
AIA,アスピリン誘発喘息,Aspirin-induced asthma
AICA,前下小脳動脈【アイカ】,Anterior inferior cerebellar artery
AID,急性伝染病,Acute infectious disease
AIDS,後天性免疫不全症候群【エイズ】,Acquired immunodeficiency syndrome
AIF,前方固定,Anterior interbody fusion
AIHA,自己免疫性溶血性貧血,Autoimmune hemolytic anemia
AIMD,異常不随意運動疾患,Abnormal involuntary movement disorder
AIMP,急性免疫(介在)性多発神経炎,Acute immune-mediated polyneuritis
AIN,急性間質性腎炎,Acute interstitial nephritis
AIOD,大動脈腸骨動脈閉塞症,Aortoiliac occlusive disease
AION,前部虚血性視神経症,Anterior ischemic optic neuropathy
AIP,アルドステロン誘導蛋白,Aldosterone-induced protain
AIVR,頻脈性心室調律,Accelerated idioventricular rhythm
AJ,アキレス腱反射,Ankle jerk
AK,人工腎臓,Artificial kidney
AKBR,動脈血中ケトン体比,Arterial ketone body ratio
AL,急性白血病,Acute leukemia
Alb,アルブミン,Albumin
ALI,アルゴンレーザー虹彩切開(術),Argon laser iridotomy
ALL,急性リンパ芽球性白血病,Acute lymphoblastic leukemia
ALP,下垂体前葉,Anterior lobe of pituitary
ALRI,前外方回旋不安定性,Anterolateral rotatory instability
ALS,筋萎縮性側索硬化症,Amyotrophic lateral sclerosis
AM,アメーバ性髄膜脳炎,Amebic meningoencephalitis
Am,近視性乱視,Astigmatismus myopicus
AMC,上腕筋囲,Arm muscle circumference
AME,アメーバ性髄膜脳炎,Amebic meningoencephalitis
AMI,急性心筋梗塞,Acute myocardial infarction
AML,急性骨髄芽球性白血病,Acute myeloblastic leukemia
AMMoL,急性骨髄単球性白血病,Acute myelomonocytic leukemika
AMN,副腎脊髄ニューロパチー,Adrenomyeloneuropathy
Amp,切断,Amputation
AMR,交代運動率,Alternating motion rate
AMRI,前内方回旋不安定性,Anteromedial rotatory instability
AMS,急性高山病,Acute mountain sickness
ANF,心房性ナトリウム利尿因子,Atrial Natriuretic Factor
Angio、angio,血管造影,angiography
ANLL,急性非リンパ性白血病,Acute Non-Lymphocytic Leukemia
ANM,問診,
ANP,心房性ナトリウム利尿ペプチド,Atrial Natriuretic Peptide
ant,前方の,anterior
AO,環椎後頭骨の,Atlanto-Occipital
Ao,大動脈,Aorta
AOC,急性閉塞性胆管炎,Acute Obstructive Cholangitis
AOD,大動脈径,Aorta Diameter
AOF,大動脈内血流量,Aortic Flow
AOG,大動脈造影(法）,Aortography
AoP,大動脈圧,Aortic Pressure
AOSC,急性閉塞性化膿性胆管炎,Acute Obstructive Suppurative Cholangitis
AoV,大動脈弁,Aortic Valve
AP,下垂体前葉,AntePituitaryrior
A-P,前後撮影、腹背撮影,Antero-Posterior(view、projection)
A&P,聴診および打診,Auscultation and Percussion
ap,夕食前,
APA,アルドステロン産生腺腫,Aidosterone Producing Adenoma
APAT,アンドロゲン産生副腎腫瘍,Androgen Producing Adrenal Tumor
APB,心房期外収縮,Atrial Premature Beat
a-PBC,無症候性原発性胆汁性肝硬変,Asymptomatic Primary Biliary Cirrhosis
APBD,膵管胆道合流異常,Anomalous Arrangement of Pancreaticobiliary Ducts
APC,心房期外収縮,Atrial Premature Contraction
APCD、APD,成人型嚢胞腎,Adult Type Polycystic Disease
APD,前後径,Anteroposterior Diameter
APDL,日常生活関連動作,Activities Parallel to Daily Living
APGAR score,アプガースコア,Appearance-Pulse-Grimase-Activity-Respiration score
APH,下垂体前葉ホルモン,Anterior Pituitary Hormone
APH、aph,失語（症）,Aphasia
API,足背動脈収縮期血圧指標,Ankle Pressure Index
APIS,左横隔動脈,
APL,急性前骨髄芽球性白血病,Acute Promyeloblastic Leukemia
APN,急性腎盂腎炎,Acute Pyelonephritis
APO,脳卒中後遺症,
APO、Apo,脳卒中,apoplexy
APP,虫垂切除術,Appendectomy
app、App(e),虫垂、虫垂炎,
AProL,急性前骨髄性白血病,Acute Promyelocytic Leukemia
APS,心房性早期収縮,Atrial Premature Systole
APSD,大動脈肺動脈中隔欠損症,Aorticopulmonary Septal Defect
APSGN,急性連鎖球菌感染後糸球体腎炎,Acute Poststreptococcal Glomerulonephritis
APTT,活性化部分トロンボプラスチン時間,Activated Partial Thromboplastin Time
aq dest,蒸留水,
Aq puri,精製水,
AR,前方切除術,Anterior Resection
ARD,急性呼吸器疾患,Acute Respiratory Disease
ARF,急性呼吸不全,Acute Respiratory Failure
ARM,人工破水,Artifical Rupture of Memnrane
ARN,急性網膜壊死,Acute Retinal Necrosis
ARP,絶対不応期,Absolute Refractory Period
ARPKD,常染色体劣性遺伝型多発性嚢胞腎,Autosomal Recessive Polycystic Kidney Disease
ARS,急性放射線症候群,Acute Radiation Syndrome
art,関節(単数）,Articulation
artt,関節（複数）,
ARVD,不整脈原(源）性右室異形成(症）,Arrhythmogenic Right Ventricular Dysplasia
AS,アストラップ法,Astrup Method
ASC,鎖骨下動脈,
ASC AO、asc Ao,上大静脈,
ASCVD,動脈硬化性心血管疾患,Arteriosclerotic Cardiovascular Disease
ASD,心房中隔欠損(症）,Atrial Septal Defect
ASDH,急性硬膜下血腫,Acute Subdural Hematoma
ASF,脊髄前方固定,Anterior Spinal Fusion
ASH,強直性脊椎骨増殖症,Ankylosing Spinal Hyperostosis
ASHD,アテローム硬化性動脈心疾患,Atherosclerotic Heart Disease
ASI,大動脈弁狭窄兼閉鎖不全症,Aortic Stenoinsufficiency
ASLE,急性全身性エリテマトーデス,Acute Systemic Lupus Erythematosus
ASO,閉塞性動脈硬化症,Arteriosclerosis Obliterans
ASPD,前上膵十二指腸動脈,Anterior Superior Pancreatico-Duodenal Artery
ASR,大動脈弁狭窄兼閉鎖不全症,Aortic Stenosis and Regurgitation
Ast,乱視,Astigmatism
Asth,眼精疲労,Asthenopia
AT,アトロピン,Atropine
A&T,アデノイド切除(術）と扁桃摘出(術),Adenoidectomy and Tonsillectomy
ATD,アルツハイマー型痴呆,Alzheimer-Type Dementia
ATH,腹式子宮全摘(術),Abdominal Total Hysterectomy
ATL,三尖弁前尖,Anterior Tricuspid Leaflet
ATM,急性横断性脊髄症,Acute Transverse Myelopathy
ATN,急性尿細管壊死,Acute Tubular Necrosis
ATP,アデノシン三リン酸,Adenosine Triphosphate
ATPA,前視床穿通動脈,Anterior Thalamoperforating Artery
ATPS,室温、大気圧、水蒸気飽和状態,Ambient Temperature and Pressure、Saturated with watar vapor
Atr、atr,萎縮,Atrophy
ATSD,アルツハイマー型老年痴呆,Alzheimer-Type Senile Demantia
AUL,分類不能の急性リンパ性白血病,Acute Unclassified Leukemia、Acute Undifferentiated leukemia
AV,奇静脈,Azygos Vein
Av,アデノイド、腺様増殖症,Adenoid Vegatation
A-V,動静脈口径比,Arterio-Venous(ratio)
AVA,動静脈吻合,Arteriovenous Anastomosis
AVB、A-VB,房室ブロック,Atrioventricular Block
AVC,心室内変行伝導,Aberrant Ventricular Conduction
AVCD,房室管孔欠損,Atrio-Ventricular Canal Defect
AVD,房室解離,Atrio-Ventricular Dissociation
a-vDo2,混合静脈血酸素含量較差,Arteriovenous Oxygen Content Difference
AVF,動静脈瘻,Arteriovenous Fistula
aVF,左足増高単極肢誘導,Augmented Vector of Left Foot
avg,平均,Average
AVH,急性ウイルス性肝炎,Acute Viral Hepatitis
aVL,左手増高単極肢誘導,Augmented Vector of Left Arm
AVM,動静脈奇形,Arteriovenous Malformation
AVN,房室結節,Atrioventricular Node
AVNRT,房室結節リエントリー性頻拍,Atrioventricular Nodal Reentrant Tachycardia
AVP,大動脈弁形成術,Aortic Valvuloplasty
AVR,大動脈弁置換,Aortic Valve Replacement
aVR,右手増高単極肢誘導,Augmented Vector of Right Arm Atrio-Ventricular Valve
AVV,房室弁,Atrio-Ventricular Valve
Ax,腋窩,
B,血液,Blood
BⅠ,ビルロート第Ⅰ法,Billroth　Type　Ⅰ　Method
BⅡ,ビルロート第Ⅱ法,Billroth　Type　Ⅱ　Method
BA,気管支喘息,Bronchial　Asthma
Ba,バリウム,Barium
BAE,気管支動脈塞栓術,Bronchial　Arterial　Embolization
BAG,気管支動脈造影法,Bronchial　Angiography
BAL,気管支肺胞洗浄,Broncho　Alveolar　Lavage
BALF,気管支肺胞洗浄液,Broncho　Alveolar　Lavage　Fluid
BALT,気管支関連リンパ組織,Bronchus　Assosiated　Lymphoid　Tissue
BAS,バルーン心房中隔裂開術,Bolloon　Atrioseptostmy
BB,緩衝塩基,Buffer　Bace
BBB,脚ブロック,Bunble　Branch　Block
BBO,閉塞性気管支細気管支炎,Bronchobronchiolitis　Obliterans
BBT,基礎体温,Basal　Body　Temperature
BC,骨導,Bone　Condustion
BCC,基底細胞癌,Basal　Cell　Carcinoma
BCD,ブレオマイシン　シクロフォスファミド　ダクチノマイシン併用化学療法,Bleomycin　Cyclophospamide　Dacctiomycin
BCE,基底細胞上皮腫,Basal　Cell　Epithelioma
BCECT,良性小児てんかん,Benign　Chilgfood　Epilepsy　With　Centro-Tenporal　Spike
BCM,体細胞量,Body　Cell　Mass
BCO,血液一酸化炭素,Blood　Crabon　Monoxide
BCO2,血液二酸化炭素,Blood　Crabon　Dioxide
BCU,熱傷集中治療室,Burn　Care　Unit
BCV,二層性キュイラス換気法,
BE,塩基過剰,Base　Excess
BEAM,脳電気活動図,Brain　Electrical　Activity　Map
BEAR,聴性脳幹反応,Brainstem　Evoked　Auditory　Response
BEE,基礎エネルギー消費量,Basic　Energy　Expenditure
BEH,良性頭蓋内圧亢進症,Benign　Essential　Hypertension
BEP,脳誘発電位,Brain-Evoked　Potential
BERA,脳幹電気反応聴力検査,Brainstem　Electic　Response　Audiometry
BET,良性上皮性腫瘍,Benign　Epithelial　Tumor
BF,気管支ファイバースコープ検査,Bronchofiberscopy
BFP（R）,生物学的偽陽性,Biological　False　Positive　（Reaction)
BFS,気管支ファイバースコープ,Bronchofiberscop
BG,気管支造影法,Broncography
BGA,血液ガス分析,Blood　Gas　Analysis
BHL,両側性肺門リンパ節腫脹,Bilateral　Hilar　Lymphadenopathy
BI,頭蓋内陥入,Basilar　Invagination
BID,入院時すでに死亡（死亡入院）,Brought In Dead
bid,1日2回,bis in die(ラ）
big,二段脈,bigeminy
BIH,良性頭蓋内圧亢進症,Benign Intracranial Hypertension
Bil,ビリルビン、胆汁色素,Bilirubin
bilat,両側の、左右の,bilateral(ラ）
BIP,ブレオマイシン、イホスファミド、シスプラチンの併用化学療法,Bleomycin、Ifosfamide、cisplatin(CDDP)
BIPAP、BiPAP,二相性持続気道陽圧呼吸,Biphasic Positive Airway Pressure
BJ、BJP,ベンス・ジョーンズ蛋白,Bence Jones Protein
B&J,骨と関節,Bone and Joint
BK amp,下腿切断,Below Knee amputation
BLN,気管支リンパ節,Bronchinal Lynph Node
BLS,一次救命処置,Basic Life Support
BM,基礎代謝,Basal Metabolism
BMI,身長体重指数,Body Mass Index
BMM,骨髄転移,Bone Marrow Metastasis
BMR,基礎代謝率,Basal Metabolic Rate
BMT,骨髄移植,Bone Marrow Transplantation
BNB,血液神経関門,Blood-Nerve Barrier
BNC、BnC,膀胱頸部硬化症,Bladder Neck Contracture
BO,閉塞性細気管支炎,Bronchiolitis Obliterans
BOA,聴性行動反応聴力検査,Behavioral Observation Audiometry
BOAI,バルーン閉塞下動注法,Balloon Occluded Arterial Infusion
BOHA,バルーン閉塞下肝動脈造影(法）,Balloon Occluded Hepatic Arteriography
BOMP,ブレオマイシン、ビンクリスチン（オンコビン）、マイトマイシンＣ、シスプラチンの併用化学療法,Bleomycin、Vincristine(Oncovin)、Mitomycin C、Cisplatin(CDDP)
BOPA,肺血管造影(法）,Balloon Occlusive Pulmonary Angiography
BP,双極性障害、躁うつ病,Bipolar Disorder
BP、Bp,血圧,Blood Pressure
BP、bp,沸点,Boiling Point
BPAG,百日咳凝集反応,Bordetella Pertussis Agglutination
BPD,境界型人格障害,Boederline Personality Disorder
BPH,前立腺肥大症,Benign Prostatic Hypertrophy(hyperplasia)
BPI,上腕神経叢損傷,Brachial Plexus Injury
bpm,1分間の心拍数,beats per minute
BPT,気管支誘発試験,Bronchial Provocation Test
BR,換気予備量,Breathing Reserve
bra(dy),徐脈,bradycardia
BRVO,網膜静脈分岐閉塞症,Branch Retinal Vein Occlusion
BS,血糖,Blood Sugar
BSA,体表面積,Body Surface Area
BSA,乳房自己検査(法）,Breast Self Examination
BSMA,球脊髄性筋萎縮症,Bulbo-Spinal Muscular Atrophy
BSN,看護学士(号）,Bachelor of Science in Nursing
BSR,赤血球沈降速度,Blood Sedimentation Rate
BT,行動療法,Behavioral Therapy
B-T,右鎖骨下動脈-肺動脈吻合術、ブロラック・タウシグシャント,Blalock-Taussig(shunt)
BTF,輸血,Blood Transfusion
BTPS,体温、大気圧、水蒸気飽和状態(肺活量測定時条件）,Body Temperature and Ambient Pressure、Saturated with watervapor
BTS,徐脈頻脈症候群,Bradycardia Tachycardia Syndrome
BV,血管,Blood Vessel
BVH,両室肥大,Biventricular Hypertrophy
BVRV,両大血管右室起始症,Both Great Vessels from Right Ventricle
Bx,生検,Biopsy
C,胃上１/３　部の記号,
C1～７,第１～７頚椎,Cervical　Vertebra
Ⅷ：C,第Ⅷ因子凝固活性,Factor　Ⅷ　Coagulant　Activity
CA,腹腔動脈,Celiac　Artery
CAB,冠動脈バイパス,Coronary　Artery　Bypass　Graftng
CABG,冠状動脈バイパス術,Coronary　Artery　Bypass　Graftng
CaCO2,動脈血二酸化炭素含量,Arterial　Carbon　Dioxide　Content
CAD,冠状動脈疾患,Coronary　Artery　Disease
CAF,シクロフォスファミド　ドキソルビシン　フルオロウラシル併用化学療法,Cyclophosphamide　Doxorubicin（Adriacin)　Fluorouracil
CAG,冠状動脈造影法,Coronary　Angiography
Cal,カロリー,Calorie
CAO,慢性気流閉塞,Chronic　Airflow　Obstruction
CaO2,動脈血酸素濃度,Arterial　Oxygen　Concentration
CAP,中心動脈圧,Central　Arterial　Pressure
CaP,前立腺癌,Carcinoma　Of　The　Prostate
Cap,カプセル,Capsule
CAPD,持続性自己管理腹膜透析,Continuous　Ambulatory　Pertioneal　Dialysis
Car、Carot,頚動脈波,Caroｔid　Pulse　Wave
Cat,白内障,Cataract
CAV,シクロフォスファミド　アクラルビシン　ビンデシン併用化学療法,Cyclophosphamide　Aclabicin　Vindesine
CAVH,持続的動静脈血液濾過,Continuous　Arterio-Venous　Hemofiltration
CB,慢性気管支炎,Chronic　Bronchitis
CBA,先天性胆道閉鎖症,Congenital　Biliary　Atresia
CBC,全血液計算,Complete　Blood　Count
CBCL,皮膚B細胞性リンパ腫,Cutaneous　B-Cell　Lymphoma
CBD,先天性胆道拡張症,Congenital　Biliary　Dilatation
CBDC,小児慢性水疱症,Chronic　Bullous　Dermatosis　Of　Childfood
CBF,冠血流量,Coronary　Blood　Flow
CBL,臍帯血リンパ球,Cord　Blood　Lymphocyte
CBP,慢性細菌性前立腺炎,Choｒnic　Bacterial　Prostatitis
