abbreviation,japanese,english
CBR,絶対安静,Complete Bed Rest
CBS,慢性脳症候群,Chronic Brain Syndrome
CBT,認知行動療法,Congnitive Behavior Therapy
CBV,カテーテル・バルーン弁形成(術),Catheter Balloon Valvuloplasty
CC,危篤状態,Critical Condition
CCA,冠状動脈回旋枝,Circumflex Coronary Artery
CCCC,非開胸心マッサージ,Closed Chest Cadiac Compression
CCHD,チアノーゼ性先天性心疾患,Cyanotic Congenital Heart Disease
CCI,外傷性脳障害,Craniocerebral Injuries
CCK,コレシストキニン,Cholecystokinin
CCK-PZ,コレシストキニン・パンクレオザイミン,Cholecystokinin-Pancreozymin
CCM,うっ血性心筋症,Congestive Cardiomyopathy
CCP,慢性肺性心,Chrinic Cor Pulmonare
CCPD,持続式周期的腹膜透析,Continuous Cyclic Peritonael Dialysis
CCPR,脳心肺蘇生法,Cerebro-Cardio-Pulmonary Resuscitation
CCr、Ccr,クレアチニンクリアランス,Creatinine Clearance
CCU,冠疾患集中治療室,Coronary Care Unit
CCVD,慢性脳血管疾患,Chronic Cerebrovascular Disease
CD,帝王切開による出産,Cesarean Delivery
CD50,50％治効量,Median Curative Dose
CDAP,持続陽圧（呼吸）,Continuous Diatending Airway Pressure
CDC,（米国）疾病予防センター,Centers for Disease Control and Prevention
CDH,頚椎椎間板ヘルニア,Cervical Disc Herniation
CDLE,慢性円板状エリテマトーデス、慢性円板状紅斑性狼瘡,Chronic Discoid Lunpus Erythematosus
CDP,持続性陽圧呼吸,Continuous Distending Pressure
CE,脳梗塞症,Cerebral Embolism
Ce,頸部食道,Cervical Esophagus
CEA,癌胎児性抗原,Carcinoembryonic Antigen
CECT,造影CT,Contrast Enhanced CT
CEP,慢性好酸球性肺炎,Chronic Eosinophilic Pneumonia
CEPP[B],シクロホスファミド、エトポシド、プロカルバジン、プレドニゾロン、[＋ブレオマイシン］の併用化学療法,Cyclophosphamide、Etoposide、Procarbazine、Prednisolone[+Bleomycin]
CER,条件情動反応,Conditioned Emotional Response
CES,中枢興奮状態,Central Excitatory State
CF,クリスマス因子、第Ⅸ因子,Christmas Factor
CFS,慢性疲労症候群,Chronic Fatigue Syndrome
CG,絨毛性性腺刺激ホルモン,Chorionic Gonadotropin
CGD,慢性肉芽腫症,Chronic Granulomatous Disease
CGL,慢性顆粒球性白血病,Chronic Granulocytic Leukemia
CGN,慢性糸球体腎炎,Chronic Blomerylonephritis
CGT,絨毛性ゴナドトロピン,Chorionic Gonadotropin
CH(A),総肝動脈,Common Hepatic Artery
CHA,赤血球寒冷凝集反応,Cold Hemagglutination Test
CHAI,肝動脈持続動注療法,Continuous Hepatic Arterial Infusion
CHD,冠状動脈性心疾患,Coronary Heart Disease
CHDF,持続的濾過透析,ContinuousHemodiafiltration
ChE,コリンエステラーゼ,Cholinesterase
Chemo Ther,化学療法,Chemotherapy
CHF,うっ血性心不全,Congestive Heart Failure
CHPP,持続温熱腹膜灌流療法,Contunuous Hyperthermic Peritoneal Perfusion
chpx,水痘,Chickenpox
chr,慢性の,Chronic
CI,化学療法指数,Chemotherapeutic Index
CIA,総腸骨動脈,Common Iliac Artery
CIII,持続静脈内インスリン注入療法,Continuous Intravenous Insulin Infusion
CIIP,慢性特発性腸管仮性閉塞症,Chronic Idiopathic Intestinal Pseudoobstruction
CIN,子宮頸部上皮内腫瘍,Cervical IntraepithelialNeoplasia
CIP,慢性特発性膵炎,Chronic Idiopathic Pancreatitis
CIPD,慢性間歇的腹膜透析（灌流）,Chronic Intermittent Peritoneal Dialtsis
Circ,胃壁全周,Circular wall of stomach
CIRPN,慢性特発性再発性多発ニューロパチー,Chronic Idiopathic Relapsing Polyneuropathy
CIS,上皮内癌,Carcinoma in situ
Cis,シスプラチン,Cisplatin、Fluorouracil
CISCA,シスプラチン、シクロホスファミド、ドキソルビシン（アドリアシン）の併用化学療法,Cisplatin、Cyclophosphamide、Doxorubicin(Adriacin)
CJD,クロイツフェルト・ヤコブ病,Creutzfeldt-Jakob Disease
CK,クレアチンキナーゼ,Creatine Kinase
CK-BB,クレアチンキナーゼBB（脳）型アイソザイム,Creatine Kinase Brain Band
CK-MB,クレアチンキナーゼMB（心筋）型アイソザイム,Creatine Kinase Myocardial Band
CK-MM,クレアチンキナーゼMM（筋）型アイソザイム,Cretine Kinase Muscle Band
CLBBB,完全左脚ブロック,Complete Left Bundle Branch Block
CLD,慢性肝疾患,Chronic Liver Disease
CLL,慢性リンパ性白血病,Chrinic Lynphocytic Leukemia
C-L op,上顎洞根本手術,Caldwell-Luc Operation
CLP,口唇口蓋裂,Cleft Lip Palate
CLSH,黄体刺激ホルモン,Corpus Luteum-Stimulating Hormone
Cman,マンニトール・クリアランス,Mannitol Clearence
CMF,シクロホスファミド、メトトレキサート、フルオロウラシルの併用化学療法,Cyclophosphamide、Methotrexate Fliorouracil
CNG,膀胱内圧曲線、膀胱内圧測定,Cystometrogram、Cystometrography
CML,慢性骨髄性白血病,Chronic Myelocytic(myelogenous、myeloid)Leukemia
CMMoL,慢性骨髄単球性白血病,Chrinic Myelomonocytic Leukemia
C-MOPP,シクロホスファミド＋[ビンクリスチン（オンコビン）、プロカルバジン、プレドニゾロン]の併用化学療法,Cyclophosphamide+[Vincristine(Oncovin)、Procarbazine、Prednizolone]
CMP,膝蓋軟骨軟化症,
CMR,脳代謝率,Cerebral Metabolie Rate
CMRGI、CMRgl,脳ブドウ糖代謝率,Cerebral Metabolic Rate of Glucose
CMRO2,脳酸素代謝率,Cerebral Oxygen Metabolic Rate
CMV,機械的調節呼吸,Controlled Mechanical Ventilation
CN,脳神経,Cranial Nerve
CNAP,慢性非アルコール性膵炎,Chronic Non-Alcoholic Pancreatitis
CNP,持続陰圧呼吸法,Continuous Negative Pressyre
CNSDC,慢性非化膿性破壊性胆管炎,Chrinic Non-Suppurative Destructive Cholangitis
CO,一酸化炭素,Carbon Mnooxide
Co,コンプライアンス,Compliance
CoA,大動脈縮窄（症）,Coarctation of Aorta
Coag T,全血凝固時間,Coagulation Time
COBD,慢性閉塞性気管支疾患,Chronic Obstructive Bronchial Disease
COBS,慢性器質性脳症候群,Chronic Organic Brain Syndrome
CODE,シスプラチン、ビンクリスチン（オンコビン）、ドキソルビシン、エトポシドの併用化学療法（G-CSFと併用）,Cisplatin、Vincristine(Oncovin)、Doxorubicin、Etoposide
COHb,一酸化炭素ヘモグロビン,Carboxy Hemoglobin
COLD,慢性閉塞性肺疾患,Chronic Obstructive Lung Disease
COMPARDR,シクロホスファミド、ビンクリスチン（オンコビン）、メトトレキサート、メルファラン、ドキソルビシンの併用化学療法,Cyclophosphamide、Vincristine(Oncovin)、Methotrexate、Melphalan(L-PAM)、Doxorubicin(DXR)
conc、concd、concentr,濃度、濃厚、濃い,Concentrated、Concentratus
COP,膠質浸透圧、コロイド浸透圧,Cyclophaosphamide、Vincristine(Oncovin)、Prednisolone
COPD,慢性閉塞性肺疾患,Chronic Obstructive Pulmonary Disease
Cor TGA,修正大血管転位症,Corrected Transposition of Great Arteries
CP,口蓋裂,Cleft Palate
CPA,心肺停止,Cardiopulmonary Arrest
CPAOA,来院時心肺停止,Cardiopulmonary Arrest On Arrival
CPAP,持続陽圧呼吸,Continuous Positive Airway Pressure
CPB,人工心肺,Cardiopulmonary Bypass
CPCR,心肺脳蘇生,Cardiopulmonary Cerebral Resuscitation
CPD,連続的腹膜透析,Continuous Periotonael Dialysis
CPH,慢性持続性肝炎,Chronic Persistent Hepatitis
CPIP,未熟児慢性肺機能不全,Chronic Pulmonary Insufficiency of Prematurity
CPK,クレアチンホスホキナーゼ,Creatine Phosphokinase
CPK-BB,クレアチンホスホキナーゼBB(脳）型アイソザイム,Creatine Phosphokinase Brain Band
CPK-MB,クレアチンホスホキナーゼMB（筋）型アイソザイム,Creatine Phosphokinase Myocardial Band
CPK-MM,クレアチンホスホキナーゼMM（筋）型アイソザイム,Creatine Phosphokinase Muscle Band
CPN,慢性腎盂腎炎,Chronic Pyelonephritis
CPP,脳灌流圧,Cerebral Perfusion Pressure
CPPB,持続陽圧呼吸（法）,Continuous Positive Pressure Breathing
CPPV,持続陽圧換気（法）,Coctinuous Positive Pressure Ventilation
CPR,心肺蘇生(法）,Cardiopulmonary Resuscitation
CPS,大静脈肺動脈吻合(術),Cavopulmonary Shunt
CPU,中央演算処理装置,Central Processing Unit
CPV,(有効）循環血漿量,Circulating Plasma Volume
CR,非観血的整復,Closed Reduction
CRBBB,完全右脚ブロック,Complete Right Bundle Branch Block
CRC,濃厚赤血球,Concentrated Red Cells
Crea,クレアチニン,Creatinine Clearance
crep,捻髪音,Crepitus
CRP,C反応性蛋白,Carbon Reactive Protein
CRS,カテーテル敗血症,Catheter　Related　Sepsis
CS,冠状静脈洞,Coronary Sinus
CS、C/S,帝王切開（術）,Cesaresn Section
CS、Cs、cs,意識,Consciousness
CS(D)H,慢性硬膜下血腫,Chronic Subdural Hematoma
CSF,（脳脊）髄液,Cerebrospinal Fluid
CSM,頸椎症性脊髄症,Cervical Spondylotic Myelopathy
CSR,頸椎症性神経根症,Cervical Spondylotic Radiculopathy
CST,子宮収縮負荷テスト、コントラクションストレステスト,Contraction Stress Test
CT,全血凝固時間,Clotting Time
CT(scan),コンピューター断層撮影（法）、CTスキャン,Computed Tomography、Computerrized Tomography
CTG,胎児心拍陣痛図、分娩監視装置,Cardio-Tocogram
CTGA,修正大血管転位,Corrected Transposition of Great Arteries
CTR,心胸（郭）比（係数）,Cardiothoracic Ratio
CV,中心静脈,Central Vein
CVA,脳血管障害,Cerebral Vascular Accident
CVAC,心血管促進中枢,Cardiovascular Accelerating Center
CvCO2,混合静脈血二酸化炭素含量,Mixed Venous Carbon Dioxide Content
CVD,持続脳室ドレナージ,Continuous Ventricular Drainage
CVH,中心静脈栄養,Central Venous Hyperalimentation
CVP,中心静脈圧,Central Venous Pressure
CVR,脳血管抵抗,Cerebrovascular Resistance
CVVH,持続的静脈-静脈血液濾過,Continuos Veno-Venous Hemofiltration
CX,回旋枝,Circumflex Coronary Artery
CXR,胸部X線（写真）,Chest X-Ray
D,うつ病,Depression
D1,第１対角枝,First Diagonal Branch
D2,第２対角枝,Second Diagonal Branch
ｄ,密度、相対密度（比重）,Density
DAD,びまん性肺胞障害,Diffuse Alveolar Damage
DAT,アルツハイマー型痴呆,Demantia of the Alzheimer Type
DB,Ⅲ度熱傷、皮下熱傷,Deep Burn
ｄB,【デシベル】デシベル,Decibel
DBI,びまん性脳損傷,Diffuse Brain Injury
D-Bｉｌ,【ディービル】直接型ビリルビン,Direct Bilirubin
DBP,拡張期血圧,Diastolic Blood Pressure
DBS,脳深部電気刺激,Deep Brain Stimulation
DBT,二重盲検法,Double Blind Test(trial)
DC,直流,Direct Current
D&C,子宮内容除去（術）,Dilatation and Curettage
DCA,方向性冠状動脈粥腫切除（術）、アテレクトミー,Directional Coronary Atherectomy
DCG,ドップラー心エコー法,Doppler Cardiography
DCIA,深腸骨回旋動脈,Deep Circumflex Iliac Artery
DCM,拡張型心筋症,Dilated Cardiomyopathy
DCR,涙嚢鼻腔吻合（術）,Dacryocystorhinostomy
DCRV,右室二腔症,Duuble Chambered Right Ventricle
DDB,真皮深層熱傷,Deep Dermal Burn
DDD,心房同期型心室刺激および房室順次刺激、ユニバーサルペーシング,Double-Double-Double
desc Ao,【ディセンディング・エイオー】下行大動脈,Descending Aorta
DF,除細動,Defibrillation
DFPE,二重濾過血漿交換,Double Filtration Plasma Exchange
DFPP,二重濾過血漿分離,Double Filtration Plasmapheresis
DFS,十二指腸ファイバースコープ,Duodenofiberscope
DI,難産指数,Dystocia Index
DIC,点滴静注胆道造影（法）,Drip Infusion Cholangiography
DIE,突然死,Death In Emergency
dil(d)、dilut,【ディル】希薄の、薄い、希釈した,Dilutus、Diluted
DILV,左室性単心室,Double Inlet left Ventricle
DIRV,右室性単心室,Double Inlet Right Ventricle
DIS,医薬品情報サービス,Drug Information Service
dis,【ディス】疾病,Disease
DIU,点滴性尿路造影（法）,Drip Infusion Urography
DIV,点滴静脈注射,Drip Infusion In Vein
DK、DKA,糖尿病性ケトアシドーシス,Diabetic Ketoacidosis
DLco,一酸化炭素に対する肺拡散能力,Diffusing Capacity of the Lung for Carbon Monoxide
DLE,円板状ループスエリテマトーデス,Discoid Lupusu erythematosus
DLV,分別換気,Differential Lung Vntilation
DM,拡張期雑音,Diastolic murmur
DMD,デュシェンヌ型筋ジストロフィー,Duchenne Muscular Dystrophy
DMP,進行性筋ジストロフィー,Dystrophia musculorum progressiva（ラ）
DNR,蘇生法を行うな,Do Not Resuscitate
DOA,ドーパミン,Dopamine
DOC,【ドーク】意識障害,Disturbance Of Consciousness
DOLV,両大血管左室起始（症）,Double-Outlet Left Ventricle
DORV,両大血管右室起始（症）,Double-Outlet Right Ventricle
DP,足背動脈,Dorsalis Pedis(Artery)
DR,糖尿病性網膜症,Diabetic Retinopathy
DS,ダンピング症候群,Dumping Syndrome
DSA,デジタルサブトラクション血管造影（法）,Digital Subtraction angiography
DTH,遅延型過敏症,Delayed-Type Hypersensitivity
DTP,ジフテリア・破傷風・百日咳の予防注射液,Diphtheria、Tetanus、Pertussis
DU,十二指腸潰瘍,Duodenal Ulcer
DUB,機能性子宮出血,Dysfunctional Uterine bleedinng
DUD,排尿筋・尿道協調不全,Detrusor Urethral Dyssynergia
DVR,２弁置換,Double Valve Replacement
DW、D/W,蒸留水,Distilled Watar
DWI,酒酔い運転,Driving While Intoxicated
Dx,診断,Diagnosis
E,エピネフリン,Epinephrine
E0～2,胸水の程度を示す記号,
E1,エストロン,Estrone
E1～4,肝癌占拠率を示す記号,
E2,エストラジオール,Estradiol
E3,エストリオール,Estriol
E4,エステトロール,Estetrol
γE,免疫グロブリンE,gamma E
EA,環境影響評価,Environmental Assessment
EAA,外因性過敏性肺臓炎,Extrinsic Allergic Alveolitis
EAC,外耳道,External Auditory Canal
EACD,湿疹状アレルギー性接触皮膚炎,Eczematous Allergic contact dermatitis
EAEC,腸管付着性大腸菌,Enteroadherent Escherichia coli
EAM,外耳道,External Auditory Meatus
EAP,エトポシド、ドキソルビシン（アドリアシン）、シスプラチンの併用化学療法,Etoposide、Doxorubicin(Adriacin)、Cisplatin(CDDP)
EB,Ⅰ度熱傷、表皮熱傷,Epidermal Burn
EBA,肝外胆道閉鎖症,Extrahepatic Biliary Atresia
EBD,栄養障害性表皮水疱症,Epidermolysis Bullosa Dystophica（ラ）
EBNA,【エブナー】EB（エプシュタイン・バー）ウィルス関連核抗原,Epistein-Barr virus associated Nuclear Antigen
EBS,単純性表皮水疱症,Epidermolysis Bullosa Simplex（ラ）
EBV,EB（エプシュタイン・バー）ウィルス,Epstein-Barr Virus
EC,エステル型コレステロール,Esterified Cholesterol
E-C,食道噴門接合部,Esophagocardial(junction)
ECA,外頸動脈,External Carotid Artery
ECC,緊急心疾患治療,Emergency Cardiac Care
ECCE,（白内障）嚢外摘出（術）,Extracapsular Cataract Extraction
ECCO2R,【エコール】体外二酸化炭素除去法,Extracorporeal CO2 Removal
ECCU,緊急心疾患治療室,Emergency Cardiac Care　Unit
ECD,角膜内皮変性症,Endothelial Corneal Dystrophy
ECF,細胞外液,Extracellular Fluid
ECG,心電図,Electrocardiogram
Echo,【エコー】超音波検査,Echography
EC-IC,頭蓋内-（頭蓋）外バイパス術,Extracranial-Intracranial(bypass)
ECLA,【エクラ】体外式肺補助,Extracorporeal lung assist
ECM,細胞外基質,Extracellular matrix
ECMO,【エクモ】（体外式）膜型人工肺,Extracorporeal Membrane Oxygenator
ECoG,皮質脳波,Electrocorticogram
E coli,【イーコライ】大腸菌,Esherichia coli
ECP,骨髄性コプロポルフィリン症,Erythropoietic Coproporphyria
ECRB,短橈側手根伸筋,（musculus)Extensor carpi Radialis Brevis（ラ）
ECRL,長橈側手根伸筋,（musculus)Extensor carpi Radialis longus（ラ）
ECS,電気的脳無活動,Electrocerebral Silence
ECSWL,体外衝撃波砕石術,Extracorpoereal shock weve lithotripsy
ECSWS,徐波睡眠時に持続性棘徐波を示すてんかん,Epilepsy with Continuous spike-waves during Slow Wave Sleep
ECU,【エキュ】尺側手根伸筋,（musculus)Extensor Carpi ulnaris(ラ）
ECUM,【イーカム】体外限外濾過法,Extracorporeal Ultrafiltration Method
ECV,骨盤位外回転術,External cephalic Version
ECW,細胞外水分,Extracellular water
ED,拡張終（末）期,Enddiastole
EDA,皮膚電位,Electrodermal Activity
EDAMS,脳硬膜動脈筋血管癒合（術）,Encephaloduro-Arterio-Myo-Synangiosis
EDAS,【イーダス】脳硬膜動脈血管癒合（術）,Encephalo-Duro-Arterio-Myo-Synangiosis
EDC,総指伸筋,(musculus)Extensor Digitorum Communis（ラ）
EDH,硬膜外血腫,Epidural Hematoma
EDL,長趾伸筋,(musculus)Extensor Digitorum Longus（ラ）
EDM,小指伸筋,(musculus)Extensor Digiti minimi
EDP,拡張終（末）期圧,End-Diastolic Pressure
EDQ,小指固有伸筋,(musculus)Extensor Digiti Quinti(ラ)
EDSP,内視鏡的二重係蹄ポリープ切除（術）,Endoscopic Double Snare Polypectomy
EDV,拡張終（末）期容積,End-Diastolic Volume
EDX,エンドキサン,Endoxan
E-E,端端（吻合）,End-to-End（anastomosis)
EEA,端端（吻合）,End-to-End　Anastomosis
EE(C）G,脳波、脳波記録、脳電図,Electroencephalogram
EEM,多形（滲出性）紅斑,Erythema Exsudativum Multiforme(ラ）
EEP,【イープ】終末呼気圧,End-Expiratory Pressure
EEV,全周性心内膜心筋切開術,Encircling Endocardial Ventriculotomy
EF,駆出率、駆出分画,Ejection Franction
EF(E),心内膜線維弾性症,Endocardial fibroalastosis
EFM,胎児監視装置,Electronic Fetal monitor
EF(B)W,推定胎児体重,Etimated Fetal (Body) Weight
EGC,早期胃癌,Early Gastric Cancer
EGJ,食道胃粘膜境界部,Esophagogastric Junction
EH,本態性高血圧症,Essential Hypertension
Eh,血性胸水,Hemorrhagic pleural Effusion
EHBA,肝外胆道閉鎖症,Extrahepatic Biliary Atresia
EHO,肝外門脈閉塞症,Extrahepatic Portal Occlusion
Ei,胸部下部食道,Esophagus、Thoracic Interior、Lower Intrathoracic Esophagus
EIA,運動誘発性喘息,Exercise-Induced Asthma
EIB,運動誘発(性)気管支攣縮,Exercise-Induced Bronchospasm
EIEE,サプレッション・バーストを伴う早期乳児てんかん性脳症,Early Infantile Epileptic Encephalopathy with Suppression Burst
EIM,興奮誘発物質,Excitability Inducing Material
EIP,吸気後吸気時間,End-Inspiratory Pause
EIS,内視鏡的硬化剤注入療法,Endoscopic Injection Sclerotherapy
EJ,肘反射,Elbow Jerks
EKC,流行性結膜炎,Epidemic Keratoconjunctivitis
EKG,心電図,
ELBW,超低出生体重児,Extremely Low Birth Weight
ELCA,エキシマレーザー冠状動脈形成術,Excimer Laser Coronary Angioplasty
ELM,外限界膜,External Limiting Membrane
EM,アイゼンメンゲル症候群,Eisenmenger(Syndrome)
Em,正視,Emmetropia
EMA-CP,エトポシド、メトトレキサート、ダクチノマイシン、（ロイコボリン）、シクロホスファミド、ビンクリスチン（オンコビン）の併用化学療法,Etoposide、Methotrexate、Dactinomycin(ACT-D)、(Leucovorin)、Cyclophosphamide、Vincristine(Oncovin)
EMC,脳心筋炎,Encephalomyocarditis
EME,早期ミオクロニー脳症,Early Myoclonic Encephalopathy
EMF,心内膜心筋線維症,Endomyocardial Fibrosis
EMG,筋電図,Electromyogram
EML,体外的微少発破砕石術,Extracorporeal Microexplosive Lithotripsy
Empy,副鼻腔蓄膿症,
empy,上顎洞炎,
EMR,内視鏡的粘膜切除(術）,Endoscopic Mucosal Resection
EMS,拡張式金属ステント,Expandable Metallic Stent
EMSS,救急医療システム,Emergency Medical Service System
EN,結節性紅斑,
EMBD,内視鏡的経鼻胆管ドレナージ,Endoscopic Nasobiliary Drainage
ENF,エンフルレン,Enfluren
ENT,エンテロトキシン,Enterotoxin
Ent,退院,
ENX,エノキサシン,Enoxacin
EOA,食道閉鎖式エアウェイ,Esophageal Obturator Airway
EOG,エチレンオキサイドガス（消毒法）,Ethylene Oxide Gas
EP,エストロゲン・プロゲステロン,Estrogen-Progesterone
EP,エリスロポエチン,Erythropoetin
Ep,上皮細胞,Epithelial(cell)
Ep(i),てんかん,Epilepsy
Ep(id),硬膜外麻酔,Epidural Anesthesia
ep,粘膜上皮内（癌）,Intraepithelium
EPAP,呼気気道陽圧,Expiratory Positive Airway Pressure
EPC,持続性部分てんかん,Epilepusia Partialis Continua
EPCG,内視鏡的膵胆管造影(法),Endoscopic Pancreato-Cholangiography
EPH,浮腫・蛋白尿・高血圧（妊娠中毒症),Edema/Proteinuria/Hypertension
EPI,エピルビシン,Epirubicin
Epi,硬膜外,Epidural
Epid,硬膜外麻酔,Epidural Anesthesia
EPL,内視鏡的膵石破砕（術）,Endoscopic Pancreatolithotripsy
EPO,エリスロポエチン,Erythropoetin
EPS,(心臓）電気生理学的検査,Electrophysiologic Study
EPT,内視鏡的乳頭切開(術）,Endoscopic Papillotomy
EQ,教育指数,Educational Quotient
ER,外旋,External Rotation
Er,びらん,Erosion
ERBD,内視鏡的逆行性胆管ドレナージ,Endoscopic Retrograde Biliary Drainage
ERBE,内視鏡的逆行性胆管内瘻術,Endoscopic Retrograde Biliary Endoprosthesis
ERBF,有効腎血流量,Effective Renal Blood Flow
ERC,呼気残気量,Expiratory Residual Capacity
ERCP,内視鏡的逆行性胆管膵管造影(法),Endoscopic Retrograde Cholangiopancreatography
ERGBD,内視鏡的逆行性胆嚢胆管ドレナージ,Endoscopic Retrograde Gall-Bladder and Bile Duct Drainage
ERP,心内膜切開（除）術,Endocardial Resection Procedure
ERPF,有効腎血漿流量,Effective Renal Plasma Flow
ERV,予備呼気量,Expiratory Reserve Volume
ES,収縮終（末）期,Endosytole
ES(T),電気ショック療法,Electric Shock(Thetapy)
Es,期外収縮,Extrasystole
ESB,脳電気刺激,Elestrical Stimulation to the Brain
