abbreviation,japanese,english
ESHAP,エトポシド、メチルプレドニゾロン、高用シタラビン、シスプラチンの併用化学療法,Etoposide、Methylprednisolone、High Dose Cytarabine(Ara-C)、Cisplatin(CDDP)
ESM,駆出性収縮期雑音,Ejection Systolic Murmur
ESR,赤血球沈降速度,Erythrocyte Sedimentation Rate
ESRD,末期腎臓病,End-Stage Renal Disease
EST,電気ショック療法,Electric Shock Therapy
ESV,収縮末期容量,Endo-Systolic Volume
ESWL,体外衝撃波結石破砕術,Extracorporeal Shock-Wave Lithotripsy
ET,気管内挿管チューブ,Endotracheal(tube)
ET、Et,エンドトキシン,Endotoxin
Et-CPAP,気管内挿管による持続陽圧呼吸,Endotracheal Continuous Positive Airway Pressure
ETT,運動負荷試験,Exercise Tolerance Test
EUG,排泄性尿路造影（法）,Excretory Urography
EUS,外尿道括約筋,External Urethral Sphincter
EV,食道静脈瘤,Esophageal Varices
EVB,エトポシド、エノシタビン、ビンデシンの併用化学療法,Etoposide、Enocitabine(BHAC)、Vindesine
EVL,内視鏡的静脈瘤結紮術,Endoscopic Variceal Ligation
EVLW,血管外肺水分量,Extra Vascular Lung Water
Evs,内視鏡的食道静脈瘤硬化療法,Endoscopic Variceal Sclerotherapy
Ex,エンドトキシン,Endotoxin
Exog,外因の,Exogenous
Exp,呼気,Expiration
Ez,湿疹,Eczema
F,足,Foot
FXIII,フィブリン安定化因子,Fibrin Stabilizing Factor
ｆ,回数・周波数,Frequency
FA,応急手当、初期治療,First Aid
FAB,【ファブ】FAB分類（急性白血病の分類）,French-American-British cooperative group classification
FAC,フルオロウラシル、ドキソルビシン（アドリアシン）、シクロホスファミドの併用化学療法,Fliorouracil、doxorubicin(Adriacin)、Cyclophosphamide
FACO2,肺胞気二酸化炭素濃度,Alveolar CO2 Concentration
FAM,フルオロウラシル、ドキソルビシン（アドリアシン）、マイトマイシンCの併用化学療法,Fliorouracil、doxorubicin(Adriacin)、Mitomycin C
FAO2、FaO2,肺胞気酸素濃度,Alveolar O2 Concentration
FAS,【ファス】胎児アルコール症候群,Fetal Alcohol Syndrome
FB,異物,Foreign body
FBG,空腹時グルコース（値）,Fasting Blood Glucose
Fbg,フィブリン,Fibrin
FBS,気管支ファイバースコープ検査（法）,Fiberoptic Bronchoscopy
FC,熱性痙攣,Febrile Convulsion
5-FC,5-フルオロシトシン（フルシトシン）,five-Fluorocytosine(flucytosine)
FCH,家族性複合型高脂血症,Familial Combined Hyperlipidemia
FCL,外側側副靭帯,Fibular Collateral Ligament
FCR,橈側手根屈筋,（musculus)Flexor Carpi Radialis(ラ）
FCU,尺側手根屈筋,（musculus)Flexor Carpi Ulnaris(ラ）
FCｘ,前頭皮質,Frontal Cortex
FD,陰影欠損,Frontal Defect
FDH,巣状皮膚形成不全症候群,Focal Dermal Hypoplasia(syndrome)
FDP,フィブリン分解産物,Fibrin Degradation products
FDT,前頭右側横位（胎位）,Frontodextra Transversa（position)
FE,胎児エコー,Fetal Echo
Fe,鉄,Ferrum(ラ）
FECG,胎児心電図,Fetal Electrocardiogram
FECO2,呼気二酸化炭素濃度,Franction of Expired CO2 concentration
FEF,最大呼気流量,Forced Expiratory Flow
FEK,【フェク】カリウム排泄率,Franction of Excretion of K
FEL,【フェル】家族性赤血球貪食性リンパ細網症,Familial Erythrophagocytic Lymphohistiocytosis
FEM,フルオロウラシル、エピルビシン、マイトマイシンCの併用化学療法,Fluorouracil、Epirubicin、Mitomycin C
FENa,【フィーナ】ナトリウム排泄分画,Franctional Excretion of sodium
FES,【フェス】機能的電気刺激,Functional Electrical Stimulation
FEV,【フェブ】努力性呼気肺活量,Forced Expiratory Volume
FEV1.0,【フェブワン】（努力性呼気肺活量の）1秒量,one second Forced Expiratory Volume
FEV1.0%,【フェブワンパーセント】（努力性呼気肺活量の）1秒率,percent of one second Forced Expiretory volume
FEVR,家族性滲出性硝子体網膜症,Familial Exudative Vitreoretinopathy
FF,濾過比,Filtration Franction
F-F,大腿・大腿動脈バイパス,Femoro-Femoral(bypass)
FFA,遊離脂肪酸,Free Fatty Acid
F-factor,【エフファクター】F因子,Fertility-factor
FFP,新鮮凍結血漿,Fresh Frozen Plasma
FGN,巣状糸球体腎炎,Focal Glomerulonephritis
FGS,胃ファイバースコープ,Fiber Gastroscope
FH,家族性高コレステロール血症,Familial HyperCholesterolemia
FHB,胎児心拍,Fetal Heart Beat
FHM,胎児心拍動,Fetal Heart Movement
FHR,胎児心拍数,Fetal Heart Rate
FHS、FHT,胎児心音,Fetal Heart Sound(tone)
FI,色素指数,
Final Dx,最終診断,Final Diagnosis
FIo2,吸入気酸素濃度,Fractional Concentration of Inspiratory Gas
FIV,努力吸気肺活量,Forced Inspiratory Volume
FJO,機能的顎矯正法,Functional Jaw Orthopedics
FL,前頭葉,Frontal Lobe
fl,屈曲,Flexion
FLCZ,フルコナゾール,Fluconazole
FLD,線維化性肺疾患,Fibrosing Lung Disease
FLP,前頭左側後位（胎位）,Frontolaeva Posterior(Position )
FLRX,フレロキサシン,Fleroxacin
FLT,前頭左側横位（体位）,Frontolaeva Transversa(Position)
FM,機能性心雑音,Functional Murmur
FMOX,フロモキセフ,Flomoxef
FN,顔面神経,Facial Nerve
F-N,指鼻（試験）,Finger-to-Nose(test)
FNAB,細針吸引生検,Fine Needle Aspiration Biopsy
FNAC,細針吸引細胞診,Fine Needle Aspiration Cytology
FO,眼底,
FOD,児頭前後径,Fronto-Occipital
FOM,ホスホマイシン,Fosfomycin
FP,顔面神経麻痺,Facial Palsy
FPCG,胎児心電図,Fetal Phonocardiogram
FPD,胎児骨盤不均衡,Fetoplacental Disproportion
FPG,空腹時血漿ブドウ糖（値）,Fasting Plasma Glucose
FPLN,巣状増殖性ループス腎炎,Focal Proliferative Lupus Nephritis
FR,流量,Flow Rate
Fr,骨折,Fracture
FRA,機能的残気,Functional Residual Air
FRC,機能的残気量,Functional Residual Capacity
FRF,卵胞刺激ホルモン放出因子,Follicle-Stimulating Hormone-Releasing Factor
FRH,卵胞刺激ホルモン放出ホルモン,Follicle-Stimulating Hormone-Releasing Hormone
FRJM,関節運動の最大域,Full Range of Joint Movement
FRM,フラジオマイシン,Fradiomycin
FRN,胎児性横紋筋腫型腎芽腫,Fetal Rhabdomyomatous Nephroblastoma
FRP,機能的不応期,Functional Refractory Period
FS,顔面痙攣,Facial Spasm
FSGS,巣状分節上糸球体硬化症,Focal Segmental Glomerulosclerosis
FSH,顔面肩甲上腕型筋ジストロフィー,Facioscapulohumeral Muscular Dystrophy
FSH-RF,卵胞刺激ホルモン放出因子,Follicle-Stimulating Hormone Releasing Factor
FSH-RH,卵胞刺激ホルモン放出ホルモン,Follicle-Stimulating Hormone Releasing Hormone
FSP,家族性痙性対麻痺,Familial Spastic Paraplegia
FT,機能テスト,Functional Test
FTD,胎児胸郭横径,Fetothoracic Diameter
FTND,満期正常産,Full Term and Nomal Delivery
FTNVD,満期正常経膣分娩,Full Term Nomal Vaginal Delivery
F to N,指鼻（試験）,Finger-to-Nose(test)
FTRC,解凍ヒト赤血球（濃厚液）,Frozen Thawed Red Cells
FTSG,全層皮膚移植（片）,Full Thickness Skin Graft
f/u,経過観察,Follow-Up
FUO,不明熱,Fever of Unknown Origin
FV,大腿静脈,Femoral Vein
FVC,努力性肺活量,Forced Vital Capacity
FWB,全荷重負荷,Full Weight Bearing
Fx,骨折,Fracture
γ-GTP,γ-グルタミントランスペプチダーゼ,gamma-Glutamyl Transpeptidase
G,ガストリン,Gastrin
GA,胃液検査,Gastric Analysis
GB,胆嚢,Gall Bladder
Gb,血液比重,specific Gravity of Blood
GBK,【ゲーベーカー】胆嚢癌,Gallenblasen Karzinom（独）
GBM,糸球体基底膜,Glomerular Basement membrane
GBS,ギラン・バレー症候群,Guillain-Barre Syndrome
GC,糖質コルチコイド,Glucocorticoid
GCA,巨細胞動脈炎,Giant Cell Arteritis
GCP,ポリープ状嚢胞性胃炎,Gastritis Cystica Polyposa（ラ）
GCS,グラスゴーコーマスケール,Glasgow Coma Scale
GCT,顆粒細胞腫,Granular Cell Tumor
GCV,ガンシクロビル,Ganciclovir
GDA,胃十二指腸動脈,Gastroduodenal Artery
GDM,妊娠糖尿病,Gestational Diabetes Mellitus
GE,胃腸炎,Gastroenteritis
GEA,胃大網動脈,Gstro-Epiploic Artery
gen,全身の、一般の,general
GEP,【ジェップ】胃・腸・膵内分泌系,Gastro-Entero-Pancreatic endocrine system
GER,胃食道逆流,Gastroesophageal Reflux
GF,糸球体濾過,Glomerular filtration
GFS,胃ファイバースコープ,Gastro-Fiberscope
GH,成長ホルモン,Growth Hormone
GI,胃腸管の,Gastrointestinal
GIFT,配偶子卵管内移植,Gamete Intrafallopian Transfer
GIK,グルコース・インスリン・塩化カリウム（混合液）,Glucose、insulin、kalium chloride
GIP,巨細胞性間質性肺炎,Giant cell Interstitial Pneumonia
GIS,胃腸管の,Gastrointestinal Series
GIT,消化管,Gastrointestinal Tract
GL,緑内障,Glaucoma
Glu,【グル】ブドウ糖,Glucose
GM,ゲンタマイシン,Gentamicin
GN,糸球体腎炎,Glomerulonephritis
Gn,ゴナドトロピン,Gonadotropin
GNB,グラム陰性桿菌,Gram-Negative Bacillus
GNC,グラム陰性球菌,Gram-Negative Coccus
GNR,グラム陰性桿菌,Gram-Negative Rod
GO,笑気・酸素（麻酔）,Gas Oxygen
GOE,【ゴエ】笑気・酸素・エーテル（麻酔）,Gas-Oxygen-Ether
GOF,笑気・酸素・フローセン（麻酔）,Gas-Oxygen-Fluothane
GOS,【ゴス】グラスゴーアウトカムスケール,Glasgow Outcome Scale
GP,進行性麻痺,General Paresis
GPB,グラム陽性桿菌,Gram-Positive Bacillus
GPC,胃壁細胞,Gastric Parietal Cell
GPI,精神病性進行麻痺,General Paralysis　of the Insae
GPR,グラム陽性桿菌,Gram-Positive Rod
grav,妊娠の,gravid
GRH,糖質コルチコイド反応性アルドステロン症,Glucocorticoid Reactive Hyperaldosteronism
GS,胎嚢,Gestational Sac
GSD,糖原病、グリコーゲン蓄積症,Glycogen Storage Disease
GSI,真性腹圧性尿失禁,Genuine Stress Incontinence
GT,胃チューブ,Gastric Tube
GTC、GTCS,全身性強直性間代発作,Generalized Tonicclonic Seizure
GTD,妊娠性絨毛性疾患,Gestational Trophoblastic Disease
GTT,ブドウ糖負荷試験,Glucose Tolerance Test
GU,胃潰瘍,Gastric Ulcer
GVH,対宿主移植片,Graft Versus Host
GVHD,移植片対宿主病、GVH病,Graft Versus Host　Disease
GVHR,移植片対宿主反応,Graft Versus Host Reaction
ＧＶＬ,移植片対白血病（反応）,Graft Versus Leukemia(reaction)
Gvty,歯肉切除術,Gingivectomy
Ｇｙ,【グレイ】グレイ（吸収線量の単位）,Gray
GYN、Gyn,【ギネ】婦人科,Gynecology
H,H抗原、鞭毛抗原,Hauch(breath)flagellar(antigen)
H0～3,肉眼的肝転移の程度を示す記号,
H0、s、1～4,原発性肝癌の存在範囲を示す記号,
H1、H2,ヒスタミンレセプター,Histamine Receptor
H、Ha,【ハルン】尿,Harn（独）
h,時間,Hour
HA,A型肝炎,Hepatitis A
HAA,肝炎関連抗原,Hepatitis Associated Antigen
HA-Aｇ,A型肝炎抗原,Hepatitis A　Antigen
HAAP,【ハープ】ヒトＴ細胞白血病ウイルスＩ型（HTLV-I）関連関節疾患,HTLV-I　Associated Arthropathy
HAB,【ハブ】ヒトT細胞白血病ウイルスI型（HTLV-I）関連気管支肺疾患,HTLV-I　Associated Bronchopneumonopathy
HABA,【ハバ】ヒトT細胞白血病ウイルスI型（HTLV-I）関連気管支肺胞疾患,HTLV-I　Associated Bronchoalveolar disorder
HAC,多動児,Hyper Active Children
HACE,【ヘイス】高地性脳浮腫,High Altitude Cerebral Edema
HAI,【ハイ】赤血球凝集抑制,Hemagglutination Inhibition
HAIR,【ヘア】赤血球凝集抑制反応,Hemagglutination Inhibition Reaction
HAIT,【ハイト】赤血球凝集抑制試験,Hemagglutination Inhibition Test
HAM,【ハム】ヒトT細胞白血病ウイルスI型（HTLV-I）関連脊髄症,HTLV-I　Associated Myelopathy
HAMD,【ハムド】ハミルトンうつ病尺度,Hamilton Depression Scale
HANE,【へイン】遺伝性血管神経性浮腫,Hereditary Angioneurotic Edema
hANP,【ハンプ】ヒト心房性ナトリウム利尿ペプチド,human Atrial Natriuretic Peptide
HAPE,【ヘイプ】高地性肺浮腫,High Altitude Pulmonary Edema
HA（R）S,【ハス】ハミルトン不安（評点）尺度,Hamilton Anxiety(Rating) Scale
HAV,【ハブ】A型肝炎ウイルス,Hepatitis A Virus
HB,【ハーベー】手動弁,Hand Bewegung（独）
Hb,【ヘモグロビン、ハーベー】ヘモグロビン,Hemoglobin
HbA,【ヘモグロビン・エイ】ヘモグロビンA,Hemoglobin A
HbA1c,【ヘモグロビン・エーワンシー】ヘモグロビンA1c,Hemoglobin A1c
HbAg,【エイチビー・アンチゲン】B型肝炎抗原,Hepatitis B Antigen
HbC,【ヘモグロビン・シー】ヘモグロビンC,Hemoglobin C
HBcAb,B型肝炎コア抗体,Hepatitis B core Antibody
HBcAg,B型肝炎コア抗原,Hepatitis B core antigen
HbCO,一酸化炭素ヘモグロビン,Carboxyhemoglobin
HBE,ヒス束心電図,His Bundle Electrogram
HBeAb,B型肝炎e抗原抗体,Antibody to the Hepatitis B Early Antigen
HBeAg,B型肝炎e抗原,Hepatitis B Early Antigen
HBF,肝血流量,Hepatic Blood Flow
HbF,【ヘモグロビン・エフ】胎児ヘモグロビン,Hemoglobin Fetal
HBIG,抗HBｓヒト免疫グロブリン,Hepatitis B Immune Globulin
HbM,ヘモグロビン　M,Hemoglobin M
HBO,高圧酸素療法,Hyperbaric Oxygenation
HbO2,オキシヘモグロビン,Oxyhemoglobin
HbS,鎌状赤血球ヘモグロビン、ヘモグロビン　S,Sickle Cell Hemoglobin、Hemoglobin S
HBsAb,B型肝炎表面抗体、HBｓ抗体,Hepatitis B Surface Antibody
HBsAg,B型肝炎表面抗原、HBｓ抗原,Hepatitis B Surface Antigen
HBV,B型肝炎ウイルス,Hepatitis B Virus
HC,C型肝炎,Hepatitis C
HCC,肝細胞癌,Hepatocellular Carcinoma
HCG、hCG,ヒト絨毛性ゴナドトロピン,Human Chorionic Gonadotropin
HCM,肥大型心筋症,Hypertrophic Cardiomyopathy
HCO3,重炭酸塩,Bicarbonate
Hct,ヘマトクリット,Hematocrit
HCTU,在宅頸椎牽引,Home Carvical Traction Unit
HCV,C型肝炎ウイルス,Hepatitis C virus
HCVD,高血圧性心血管疾患,Hypertensive Cardiovascular Disease
HD,ハウスダスト,House Dust
HDF,血液透析濾過（法）,HemodiaFiltration
HDL,高比重リポ蛋白,High Density Lipoprotein
HDL-C,高比重リポ蛋白コレステロール,High Density Lipoprotein-Cholesterol
HDN,新生児出血性疾患,Hemorrhagic Disease of New Born
HDS,ハイルトンうつ病評価尺度,Hamilton Depression Scale
HDV,D型肝炎ウイルス,Hepatitis D Virus
He,ヘリウム,
Hem、Hemo,痔核,Hemorrhoid
HEV,E型肝炎ウイルス,Hepatitis E Virus
HF,血液濾過,Hemofiltration
HFD,過大体重児,Heavy For Dates(infant)
HFJV,高頻度ジェット換気（法）,High Frequency Jet Ventilation
HFMD,手足口病,Hand Foot and Mouth Disease
HFO,高頻度振動、高頻度人工換気装置（法）,High Frequency Oscillation
HFO(V),高頻度振動式人工換気,High Frequency Oscillatory (ventilation)
HFPPV,高頻度陽圧人工換気,High Frequency Positive Pressure Ventilation
HFV,高頻度人工換気,High Frequency Ventilation
Hg,水銀,Hydrargyrum
Hgb,ヘモグロビン,Hemoglobin
HgF,胎児性血色素,Fetal Hemoglobin
HGG,ヒトγ-グロブリン,Human Gamma-Globulin
HGH、hGH,ヒト成長ホルモン,Human Growth Hormone
HH,裂口ヘルニア,Hiatal Hernia
H&H,（くも膜下出血の）ハントとヘスの分類,Hunt and Hess(classification of subarachnoid hemorrhage)
HHA,健康障害評価,Health Hazaed Appraisal
HHD,高血圧性心疾患,Hypertensive Heart Disease
HHNKC,高浸透圧性高血糖性非ケトン性昏睡,Hyperosmolaric Hyperglycemic Non-Ketotic Coma
HHS,視床下部・下垂体系,Hypothalamic-Hypophyseal Sysrem
HHV-6,ヒトヘルペスウイルス６,Human Herpes Virus 6
HI,頭部外傷,Hemagglutanation Inhibition
HIA,換気誘発性喘息,Hyperventilation Induced Asthma
HIE,低酸素性虚血性脳症,Hypoxic Ischemic Encephalopathy
HIH,高血圧性脳内出血,Hypertensive Intracerebral Hemorrhage
HIT,赤血球凝集抑制試験,Hemagglutination Inhibition Test
HIV,ヒト免疫不全ウイルス,Human Immunodeficiency Virus
HL,高脂血症,Hyperlipidemia
HLHS,左心形成不全症候群,Hypoplastic Left Heart Syndrome
HLP,ハロペリドール,Haloperidol
HLS,高張乳酸加食塩水,Hypertonic Lactated Saline Solution
hLS,ヒト絨毛性ゴナドトロピン様物質,Human Chorionic Gonadotropin Like Substance
HLV,ヘルペス様ウイルス,Helpes-Like Virus
HM,手動弁,Hnad Movement
HMD,肺硝子膜症,Hyaline Membrane Disease
HME,熱湿交換器,Heat and Moisture Exchanger
hMG,ヒト閉経期ゴナドトロピン,Human Menopausal Bonadotropin
HMV,在宅人工換気,Home Mechanical Ventilation
H&N,頭頸部,Head and Neck
HNCM,非閉塞性肥大型心筋症,Hypertrophic Non-Obstructive Cardiomyopathy
HNP,椎間板ヘルニア,Herniated Nucleus Pulposus
HO,親水軟膏,Hydrophilic Ointment
HOA,肥大性骨関節症,Hypertrophic Osteoarthropathy
HOCM,閉塞性肥大型心筋症,Hypertrophic Obstructive Cardiomyopathy
HOT,在宅酸素療法,Home Oxygen Therapy
HP,過敏性肺炎,Hypersensitive Pneumonitis
HP、Hp,ハプトグロビン,Haptoglobin
HPD,膵頭十二指腸切除を伴う肝切除（術）,Hepatectomy with Pancreatoduodenectomy
Hp-F,ヘパリン加新鮮血液,Heparinized Fresh Whole Blood
HPG、hPG,ヒト下垂体性腺刺激ホルモン,Human Pituitary Gonadotropin
HPL、hPL,ヒト胎盤性ラクトゲン,Human Placental Lactogen
HPLH,左心（室）低形成,Hypoplastic Left Heart
HPN,在宅中心静脈栄養法,Home Parenteral Nutrition
HPRH,右心（室）低形成,Hypoplastic Right Heart
HPS,肥厚性幽門狭窄（症）,Hypertrophic Pyloric Stenosis
HPV,ヒトパピローマウイルス,Human Papilloma Virus
HR,心拍数,Heart Rate
Hr,尿,
hr、hrs,時間,hour(s)
HRCT,高分解能コンピュータ断層撮影（法）,High Resolution Computed Tomography
HRT,ホルモン補充療法,Hormone Replacement Therapy
HS,心音,Heart Sound
β-HS,β-溶血性連鎖球菌,Beta-Hemolytic Streptococcus
HAS,ヒト血清アルブミン,Human Serum Albumin
HSE,単純ヘルペスウイルス,Herpes Simplex Encephalitis
HSG,子宮卵管造影（法）,Hysterosalpingography
HSV,選択的近位迷走神経切離（術）,Highly Selective Vagotomy
HSVE,単純ヘルペスウイルス脳炎,Herpes Simplex Virus Encephalitis
HT,高血圧,Hypertension
HT、Ht,身長,Height
Ht,ヘマトクリット,Hematocrit
HTLV,ヒトT細胞白血病ウイルス,Human T-cell Lymphotropic Virus
HTN,高血圧,Hypertension
HTO,高位脛骨骨切り術,High Tibial Osteotomy
HV,外反母趾,
HVGR,宿主対移植片反応,Host Versus Graft Reaction
Hx,病歴,History
Hy,遠視,Hyperopia
Hy、hy,ヒステリー,
Hydro,水頭症,Hydrocephalus
hypo,低血糖症,Hypoglycemia
hys(t)、Hys(t),ヒステリー,Hysteria
hystero,子宮卵管造影（法）,Hysterosalpingography
HZ,帯状疱疹、帯状ヘルペス,Herpes Zoster
HZV,帯状ヘルペスウイルス,Herpes Zoster Virus
I,示指,Index Finger
IA,関節内,Intra-Articular
Ia,Ia抗体,Immune region-Associated(antigen)
IAA,インスリン抗体,Insulin Autoantibody
IABP,大動脈内バルーンパンピング,Intra-Aortic Ballon Pumping
IAC,内耳道,Internal Auditory Canal
IAD,両耳性振幅差,Interaural Amplitude Difference
IADSA,経動脈性DSA,Intra-Arterial　Digital Subtraction Angiography
IAH,特発性アルドステロン症、特発性副腎過形成,Idiopathic Adrenal hyperplasia
IAH、IAHA,免疫粘着赤血球凝集反応,Immune Adherence Hemagglutination
IAR,インターフェロン-β、ニムスチンと放射線照射の併用療法,Interferon beta、Nimustine(ACNU)and radiation
IAS,心房中隔,Intra-Atrerial Septum
IAV,間歇的補助換気,Intermittent Assisted Ventilation
IB,間接型ビリルビン,Indirect Bilirubin
ib、ibid,同じ箇所に,Ibidem（ラ）
IBA,骨皮質指数,Index Bone Area
IBC,鉄結合能,Iron-Binding Capacity
IBD,炎症性腸疾患,Inflammatory Bowel Disease
IBL,免疫芽球性リンパ節症,Immunoblastic Lymphadenopathy
IBS,過敏性腸症候群,Irritable Bowel Syndrome
IBW,標準体重、理想体重,Ideal Body Weight
IC,インフォームドコンセント,Informed consent
IC、ICA,【アイカ】内頚動脈,Internal Carotid Artery
ic,食間,Inbter Cibos（ラ）
ICA,回腸直腸動脈,Ileocolic Artery
ICCE,（白内障）嚢内摘出（術）,Intracapsular Cataract Extraction
ICD,植え込み型除細動器,Inplantable Cardioverter Defibrillator
ICF,細胞内液,Intracellular Fluid
ICH,頭蓋内圧亢進,Intracranial Hypertension
ICM,特発性心筋症,Idiopathic Cardiomyopathy
ICP,頭蓋内圧,Intracranical Pressure
IC-PC,内頚動脈後交通動脈,Internal Carotid-posterior Communicating Artery
ICPCG,心腔内心音図,intracardiac Phonocardiogram
ICS,刺激伝導系,Inpulse Conducting System
ICSI,卵細胞質内精子注入法,Intracytoplasmic Sperm Injection
ICT,インスリン昏睡療法,Insulin Coma Therapy
ICU,集中治療室,Intensive Care Unit
ICV,内大脳静脈,Internal Cerebral Vein
icv,脳脊髄腔内,Intracerebroventriculary
ID,感染症,Infectious Disease
I&D,切開排膿,Incision and Dreinage
id,皮内に,
IDA,鉄欠乏性貧血,Iron Deficiency Anemia
IDD,十二指腸腔内憩室,Intraluminal Duodenal Diverticulum
IDDM,インスリン依存型糖尿病,Insulin Dependent Diabetes Mellitus
IDL,中間型リポ蛋白,Intermediate Density Lipoprotein
IDM,糖尿病の妊婦から生まれた新生児,Infant of the Diabetic Mother
IDPA,特発性肺動脈拡張,Idiopathic Dilatation of Pulmonary Artery
IDS,免疫不全状態,Immunuty Deficiency State
IDUS,胆管内超音波検査,Intraductal Ultrasound
IDV,間歇性強制換気,Intermittent Demand Ventilation
IE,感染性心内膜炎,Infactive Edocarditis
I/E,吸気/呼気比,Inspiratory/Expiratory Time(ratio)
IEA,下腹壁動脈,Inferior Epigastric Artery
