abbreviation,japanese,english
IEC,上皮内癌,Intraepithelial Carcinoma
IF,インターフェロン,Interferon
IFM,イホスファミド,Ifosfamide
IFN,インターフェロン,Interferoｎ
IFX,イホスファミド,Ifosfamide
Ig,免疫グロブリン,Immunoglobulin
IgA,免疫グロブリンA,Immunoglobulin　A
IgA-NP,IgA腎症,IgA Nephropathy
IgD,免疫グロブリンD,Immunoglobulin D
IGDM,糖尿病の妊婦から生まれた新生児,Infant of Gestational Diabetic Mothers
IgE,免疫グロブリンE,Immunoglobulin E
IgG,免疫グロブリンG,Immunoglobulin G
IGH,特発性滴状色素減少症,Idiopathic Guttate Hypomelanosis
IgM,免疫グロブリンM,Immunoglobulin M
IGN,下殿神経,Inferior Gluteal Nerve
IGT,耐糖能低下,Impaired Glicose Tolerance
IGTT,経静脈的糖負荷試験,IntraVenous Glicose Tolerance Test
IH,感染性肝炎,Infections Hepatitis
IHA,持続注入肝動脈血管造影(法）,Infusion Heoatic Angiography
IHD,虚血性心疾患,Ischemic Heart Disease
IHSS,特発性肥大性大動脈弁下狭窄（症）,Idiopathic Hypertrophic Subaortic Stenosis
II,黄疸指数,Icterus Index
IIA,内腸骨動脈,Internal Iliac Artery
IICP,頭蓋内圧亢進,Increased Intracranial Pressure
IIP,特発性間質性肺炎,Idiopathicb Interstitial Pneumonia
IL,インターロイキン,Interleukin
ILBBB,不完全左脚ブロック,Incomplete Left Bundle Branch Block
ILDL,中間型低比重リポ蛋白,Intermediate Low Density Lipopurotein
ILV,片側肺換気,Independent Lung Ventilation
IM,伝染性単核（球）症,Infectious Mononucleosis
IM、im,筋肉内の,Intramuscular、Intramuscularly
Im,胸部中部食道,Middle Intrathoracic
IMA,下腸間膜動脈,Inferior Mesenteric Artery
IMAG,内乳動脈冠状動脈吻合(術),Internal Mammary Artery Grafting
IMB,間歇的強制換気,Intermittent Mandatory Breathing
IMF,顎間固定術,Intermaxillary Fixation
IML,脊髄中間外側核,
immobil,固定する,immobilize
immun,免疫(法)、免疫性,immunization、immunity
IMP,イミプラミン,Imipramine
IPN/CS,イミペネム：シラスタチンナトリウム（チエナム）,Imipenem/Cilastatin Sodium(Tienam)
IMR,インターフェロン-β、ラニムスチンと放射線照射の併用療法,Interferon-beta、Ranimustine(MCNU)and Radiation
IMV,下腸間膜静脈,Inferior Mesenteric Vein
INAD,乳児神経軸索ジストロフィー,Infantile Neuroaxonal Dystrophy
Inc,切痕、切開（単数）,
Incc,切痕、切開(複数）,
IND,治験新薬,Invenstigational New Drug
INF,インターフェロン,Interferon
Inf、inf,浸剤,
inf,下方の,Inferior
infect,感染,Infection
INFH,特発性大腿骨頭壊死,Idiopathic Necrosis of the Femoral Head
inj,注射,Injection
INO,核間（眼筋）麻痺,Internuslear Ophthalmoplegia
IN/OUT,水分出納,Intake Output
INPB(V),間歇的陰圧呼吸法（換気法）,Intermittent Negative Pressure Breathing(ventilation)
Insp,吸気,Inspiration
int,内,Internal
IO,下斜筋,Inferior Oblique Muscle
I&O,(水分の）摂取と排泄量,Intake and Output
IOH(S),特発性起立性低血圧（症候群）,Idiopathic Orthostatic Hypotension(syndrome)
IOL,眼内レンズ,Intraocular Lens
IOP,眼圧,Intraocular Pressure
IORT,術中照射法,Intraoperative Radiation Therapy
IOU,集中観察室,Intensive Observation Unit
IP,イホスファミド、シスプラチンの併用化学療法,Ifosfamide、Cisplatin(CDDP)
IP、ip,腹腔内の,Intraperitoneal
IPAP,吸気時気道加圧,Inspiratory Positive Airway Pressure
IPD,間歇的腹膜透析法,Intermittent Peritonael Dialysis
IPDA,下膵十二指腸動脈,Inferior Pancreatico-Duodenal Artery
IPF,特発性肺線維症,Idiopathic Pulmonary Fibrosis
IPH,特発性肺ヘモジデリン沈着症,Idiopathic Pulmonary Hemosiderosis
IPHP,腹腔内温熱灌流法,Intraperitoneal Hyperthermic Perfusion
IPM,イミペネム,Imipenem
IPNPB,間歇的陽陰圧呼吸,Intermittent Positive Negative Pressure Breathing
IPNPV,間歇的陽陰圧換気,Intermittent Positive Negative Pressure Ventilation
IPPB,間歇的陽圧呼吸,Intermittent Positive Pressure Breathing
IPPR,間歇的陽圧呼吸,Intermittent Positive Pressure Respiration
IPPV,間歇的陽圧換気,Intermittent Positive Pressure Ventilation
IPV,不活化ポリオワクチン,Inactivated Poliovirus Vaccine
IQ,知能指数,Intelligence Quoteint
IR,内旋,Internal Rotation
IRA,回腸・直腸吻合(術）,Ileo-Rectal Anastomosis
IRBBB,不完全右脚ブロック,Incomplete Right Bundle Branch Block
IRCU,集中呼吸管理室,Intensive Respiratory Care Unit
IRDNI,特発性新生児呼吸障害,Idiopathic Resiratory Distress of the Newborn Infant
IRDS,新生児呼吸窮迫症候群,Infantil Respiratory Distress Syndrome
IRI,免疫反応性インスリン,Immunoreactive Insulin
IRSA,本態性不応性鉄芽球性貧血,Idiopathic Refractory Sideroblastic Anemia
IRV,吸気/呼気逆比換気,Inverse Ratio Ventulation
IS,特発性側彎症,Idiopathic Scoliosis
ISA,不規則性洞不整脈,Irregular Sinus Arrhythmia
ISD、ISDN、ISN,硝酸イソソルビド,Isosoebide Dinitrate
ISF,間質液,Interstitial Fluid
ISG,免疫血清グロブリン,Immune Serum Globulin
ISO,イソフルレン,Isofluren
ISS,外傷重症度スコア、傷害重症度,Injury Severity Score
IUR,初期心筋摂取率,Initial Myocardial Uptake Ratio
IT,髄腔内(注射),Intrathecal(injection)
ITA,内胸動脈,Internal Thoracic Artery
ITP,特発性血小板減少性紫斑病,Idiopathic Thrombocytopenic Purpura
ITT,インスリン負荷試験,Insulin Tolerance Test
IU,国際単位,International Unit
Iu,胸部上部食道,Upper Intrathorcic Esophagus
IU(C)D,子宮内(避妊)器具,Intrauterine(contraceptive)Device
IUFD,子宮内胎児死亡,Intrauterine Fetal Death
IUGR,子宮内胎児発育遅延,Intrauterine Growth Retardation
IUP,子宮内圧,Intrauterine Pressure
IUT,子宮内胎児輸血,Intrauterine Transfusion
IV,尋常性魚鱗癬,
IV、iv,静脈内の,Intravenous
IVBAT,血管内気管支肺胞上皮腫瘍,Intravascular Bronchioalveolar Tumor
IVC,下大静脈,Inferior Vena Cava
IVCD,心室内伝導遅延（障害）,Intraventricular Conduction Delay(defect)
IVCG,下大静脈造影（法）,Inferior Venacavography
IVCT,経静脈的冠状動脈血栓溶解療法,Intravenous Coronary Thrombolusis
IVF,体外受精,In Uitro Fertilization
IVGTT,経静脈性ブドウ糖負荷試験,Intravenous Glucpse Tolerance Test
IVH,経静脈性高カロリー輸液、中心静脈栄養,Intravenous Hyperalimentation
IVM,不随意運動,Involuntary Movement
IVP,静脈性腎盂造影(法),Intravenous Pyelography
IVS,心室中隔,Intraventricular Septum
IVST,心室中隔厚,Interventricular Septal Thickness
IVT、ivt,脳室内,Intraventricular
IW,不感蒸泄,Insensible Water
J,【ジュール】ジュール,Joule
JCCLS,若年性慢性骨髄性白血病,Juvenile type Chronic Myelocytic Leukemia
JDM,若年型糖尿病,JuvenileDiabetes Mellitus
JE（V）,日本脳炎（ウイルス）,Japanese Encephalitis
JEB,【ジェブ】接合型表皮水疱症,Junctional Epidermolysis Bullosa
JJ,顎反射,Jaw Jerk
Jｋ,キッド式血液型,Kidd blood type
JM,ジョサマイシン,Josamycin
JOD,若年型糖尿病,Juvenile Onset Diabetes mellitus
JP,若年性パーキソニズム,Juvenile Parkinsonism
JPC,房室接合部性期外収縮,Junctional Premature Contraction
JRA,若年性関節リウマチ,Juvenile Rheumatoid Arthritis
jt,関節,joint
JV,頸静脈,Jugular Veins
JVP,頸静脈波,Jugular Venous Pulse
K,【カリウム】カリウム,Klium（ラ）
kcal,【キロカロリー】キロカロリー、大カロリー,kilocalorie
KCS,乾性角結膜炎,Keratoconjunctivitis Sicca（ラ）
KCZ,ケトコナゾール,Ketokonazole
KDM,カネンドマイシン,Kanendomycin
kg,【キロギラム】キログラム,kilogram
17-KGS,17-ケト原生ステロイド,17-Ketogenic Steroids
KI,ヨードカリ,potassium [K]iodide
KID,【キッド】子山羊（角膜炎、魚鱗癬、難聴）症候群,Keratitis、Ichthyosis、Deafness(syndrome)
KIT,【キット】カーン知能検査,Kahn Intelligence Tests
KJ、kj,膝反射,Knee　Jerk
KM,カナマイシン,Kanamycin
km,ミカエリス定数,Michaelis　Constant
KOH,水酸化ナトリウム,potassium Hydroxide
KP,角膜後面沈着物,Keratic　Precipitates
KPE,ケルマン超音波白内障破砕吸引術,Kelman's　Phacoemulsification
17-KS,17-ケトステロイド,17-KetoSteroids
KSD,びまん性表層角膜炎,
KT,体温,
KTPP,進行性指掌角皮症,
KUB,腎・尿管・膀胱単純X線撮影,Kidney、Ureter and Bladder(X-ray examination)
L,側方の,Lateral
LA,局所麻酔,Local　Anesthesia
L/A,左房大動脈比,Left　Atrium/Aortic　Root　Ratio
LAA,左心耳,Left　Atrial　Appendage
LA/Ao,左心房大動脈径比,Left　Atrial　/　Aortic　Root　Ratio
Lab,実験室,Laboratory
LAC,肘からのギプス,Long-Arm　Cast
LAD,言語習得機能,Language　Acquisiton　Device
LAH,左脚前枝ブロック,Left　Anterior　Hemiblock
LAO,左前斜位像,Left　Anterior　Oblique
LAP,白血球アルカリホスファターゼ,Leukocyte　Alkaline　Phosphatase
Laparo,腹腔鏡検査,Laparoscopy
LAR,遅発型喘息反応,Late　Asthamatic　Response
LAS,肘からの副枝,Long-Arm　Splint
LAT,ラテックス凝集試験,Latex　Agglutination　Test
Lat,側方の,Lateral
Lat man,外側半月板切除術,Lateral　Meniscectomy
LBBB,左脚ブロック,Left　Bundle　Branch　Block
LBP,腰痛,Low　Back　Pain
LBWI,低出生体重児,Low　Birth　Weight　Infant
LC,意識障害,Loss of Consciousness
LC　５０,５０％致死濃度,Lethal　Concentration　５０
LCA,白血球関連抗原,Leukocyte　Common　Antigen
LCBF,局所脳血流,Local　Cerebral　Blood　Flow
LCC,先天性股関節脱臼,Luxatio　Coxae　Congenita（ラ）
LCCS,低子宮頸部帝王切開術,Low　Cervical　Ceasａren　Ｓｅｃｔｉｏｎ
LCOS,低心拍出量症候群,Low　Cardiac　Output　Syndrome
LCX,左（冠状動脈）回旋枝,Lefe　（Coronary　Aetery）Circumflex
LD,限局性病変,Limited　Disease
LDA,低吸収濃度域,Low　Density　Area
LDGL,リンパ球増多症,Lymphoproliferative　Disorders　ｏｆ　Ｇｒａｎｕｌａｒ　Ｌｙｍｐｈｏｃｙｔｅｓ
ＬＤＨ,腰椎椎間板ヘルニア,Lumbar　Ｄｉｓｃ　Ｈｅｒｎｉａｔｉｏｎ
ＬＤＬ,低比重リポ蛋白,Ｌｏｗ　Ｄｅｎｓｉｔｙ　Ｌｉｐｏｐｒｏｔｅｉｎ
ＬＤＬ－Ｃ,低比重リポ蛋白コレステロール,Ｌｏｗ　Ｄｅｎｓｉｔｙ　Ｌｉｐｏｐｒｏｔｅｉｎ　Ｃｈｏｌｅｓｔｅｒｏｌ
ＬＤ５０,５０％致死量,Ｍｅｄｉａｎ　Ｌｅｔｈａｌ　Ｄｏｓｅ
ＬＤ１００,１００％致死量,Ｉｎｖａｒｉａｂｌｙ　Ｌｅｔｈａｌ　Ｄｏｓｅ
ＬＥ,下肢,Ｌｏｗｅｒ　Ｅｘｔｒｅｍｉｔｙ
Ｌ／Ｅ,下肢,Ｌｏｗｅｒ　Ｅｘｔｒｅｍｉｔｙ
LFA,左前頭前位(胎位),Left Frontoanterior(position)
LFD,最小致死量,Least Fatal Dose
LFP,左前頭後位(胎位),Left Frontoposterior(position)
LFT,肝機能検査,Liver Function Test
LG,肢体型筋ジストロフィー,Limb-Girdle(muscular dystrophy)
LGA,在胎に比して軽い,Light for Gestational Age
LGEA,左胃大網動脈,Left Gastroepiploic Artery
LH,黄体形成ホルモン,Luteinzing Hormone、Luteotrop(h)in
LHA,左肝動脈,Left Hepatic Artery
LHB,左心バイパス,Left Heart Bypass
LHC,左心カテーテル法,Left Heart Catheterization
LHRH,黄体形成ホルモン放出ホルモン,Luteinizing Hormone Releasing Hormone
LHV,左肝静脈,Left Hepatic Vein
LI,レーザー虹彩切開(術),Laser Iridotomy
LIP,リンパ球性間質性肺炎,Lymphocytic Interstitial Pneumonia
Liq,リコール、液、髄液、脳脊髄液,Liquor Cerebrospinalis
LK,キーゼルバッハ部位,
LL,下眼瞼,Lower Lid
LLB,長下肢装具,Long Leg Brace
LLC,長下肢ギプス包帯,Long Leg Cast
LLD,脚長差,Leg Length Discrepancy
LLE,左下肢,Left Lower Extremity
LLL,左下肢,Left Lower Limb
LLQ,左下腹部,Left Lower Quadrant
LMA,左頤部前位(胎位),Left Mentoanterior(position)
LMN,下位運動ニューロン,Lower Motor Neuron
LMP,最終月経,Last Menstrual Period
LMT,左頤部横位(胎位),Left Mentotransverse(position)
LMWD,低分子デキストラン,Low Molecular Weight Dextran
LN,リンパ節,
LNMP,最終正常月経,Last Normal Menstrual Period
LOA,左前方後頭位(胎位),Left Occipitoanterior(position)
LOC,意識消失,Loss Of Consciousness
LOP,左後方後頭位(胎位),Left Occipitoposterior(position)
LOS,低拍出量症候群,Low (caediac) Output Syndrome
LP,腰椎穿刺,Lumbar Puncture
L-P,腰部くも膜下腔腹腔シャント,Lumbo-Peritoneal(shunt)
LPD,リピオドール,Lipiodol
LPH,左脚後枝ブロック,Left Posterior Hemiblock
LPM,最終月経,Last Period of Menstruation
LPO,左後斜位,Left Posterior Oblique
Lp-TAE,リピオドール動脈塞栓術,Lipiodol Transarterial Embolization
LQTS,QT延長症候群,Long QT Syndrome
LR,外直筋,Lateral Rectus(muscle)
LRD,低残渣食,Low residue Diet
LRS,乳酸加リンゲル,Lactated Ringer's Solution
LSA,左仙骨前位(胎位),Left Sacroanterior(position)
LScA,左肩甲骨前位(胎位),Left Scapulo Anterior(position)
LScP,左肩甲骨後位(胎位),Left Scapulo Posterior(position)
LSCS,腰部脊柱管狭窄(症),Lumbar Spinal Canal Stenosis
LScT,左肩甲骨横位(胎位),Left Scapulo Transverse(position)
LSO,左側付属器摘出(術),Left Salpingo-Oophorectomy
LSP,左仙骨後位(胎位),Left Sacroposterior (position)
L-spine,腰椎,Lumbar Spine
LSS,腰部脊柱管狭窄症,Lumbar Spinal Stenosis
LST,左仙骨横位(胎位),Left Sacrotransverse(position)
LSTI,左室収縮時間比,Left Systolic Time Interval
LSVC,左上大静脈,Left Superior Vena cava
LT,ロイコトリエン,Leukotriene
LTA,喉頭気管麻酔,Laryngoyracheal Anesthesia
LTC,肺胸郭コンプライアンス,Lung Thorax Compliance
LTH,黄体刺激ホルモン,Luteotropic Hormone
LUL,左肺上葉、左肺上葉切除(術),Left Upper Lobe of Lung、Left Upper Lobectomy
LV,左心室,Left Ventricle
LVAD,左室補助装置,Ventricular Asist Device
LVAS,左心補助装置,Left Ventricular Asist System
LVD,左室径,Left Ventricular Diameter(dimension)
LVDd、LVEDD,左室拡張終(末)期径,Left Ventricular End-Diastolic Diameter(dimension)
LVDs、LVESD,左室収縮終(末)期径,Left Ventricular End-Systolic Diameter(dimension)
LVEDP,左室拡張終(末)期圧,Left Ventricular End-Diastolic Pressure
LVEDV,左室拡張終(末)期容量,Left Ventricular End-Diastolic Volume
LVEF,左室駆出分画,Left Ventricular Ejection Fraction
LVESP,左室収縮終(末)期圧,Left Ventricular End-Systolic Pressure
LVESV,左室収縮終(末)期容量,Left Ventricular End-Systolic Volume
LVET,左室駆出時間,Left Ventricular Ejection Time
LVG,左室造影(法),Left Ventriculography
LVH,左室肥大,Left Ventricular Hypertrophy
LV mass,左室体積,Left Ventricular Mass
LV out,左室流出路,Left Ventricular Outflow Tract
LVMDP,左室平均拡張期圧,Left Ventricular Mean Diastolic Pressure
LVOT,左室流出路,Left Ventricular Outflow Tract
LVOTD,左室流出路径,Left Ventricular Outflow Tract Dimension
LVPW,左室後壁,Left Ventricular Posterior Wall
LVSW,左室１回仕事量,Left Ventricular Stroke Work
LVSWI,左室１回仕事量係数,Left Ventricular Stroke Work Index
LVV,左室容量,Left Ventricular Volume
L&V,健在,Living and Well
Ｍ,悪性,Ｍａｌｉｇｎａｎｔ
ＭＡ,運動性失語症,Ｍｏｔｏｒ　Ａｐｈａｓｉａ
ＭＡＡＳ,過度羊水吸引症候群,Ｍａｓｓｉｖｅ　Ｍｍｎｉｏｎ　Ａｓｐｉｒａｔｉｏｎ　Ｓｙｎｄｒｏｍｅ
ＭＡＣ,最小肺胞内濃度,Ｍｉｎｉｍｕｍ　Ａｌｖｅｏｌａｒ　Ｃｏｎｃｅｎｔｒａｔｉｏｎ
ＭＡＤ,最大許容線量,Ｍａｘｉｍｕｍ　Ａｌｌｏｗａｂｌｅ　Ｄｏｓｅ
ＭＡＨＣ,悪性腫瘍随伴性高カルシウム血症,Ｍａｌｉｇｎａｎｃｙ　Ａｓｓｏｃｉａｔｅｄ　Ｈｙｐｅｒｃａｌｃｅｍｉａ
ＭＡＰ,僧帽弁輪形成術,Ｍｉｔｒａｌ　Ａｎｎｕｌｏｐｌａｓｔｙ
ＭＡＳ,胎便吸引症候群,Ｍｅｃｏｍｉｕｍ　Ａｓｐｉｒａｔｉｏｎ　Ｓｙｍｄｒｏｍｅ
ＭＡＴ,多源性心房性頻脈,Ｍｕｌｔｉｆｏｃａｌ　Ａｔｒｉａｌ　Ｔａｃｈｙｃａｒｄｉａ
ＭＢ、Ｍｂ,ミオグロビン,Ｍｙｏｇｌｏｂｉｎ
ＭＢＣ,最大換気量,Ｍａｘｉｍｕｍ　Ｂｒｅａｔｈｉｎｇ　Ｃａｐａｃｉｔｙ
ＭＢＤ,微細脳損傷,Ｍｉｎｏｒ　Ｂｒａｉｎ　Ｄａｍａｇｅ
ＭＢＰ、ｍＢＰ,平均血圧,Ｍｅａｎ　Ｂｌｏｏｄ　Ｐｒｅｓｓｕｒｅ
ＭＣＡ,中大脳動脈,Ｍｉｄｄｌｅ　Ｃｅｒｅｂｒａｌ　Ａｒｔｅｒｙ
ＭｃＢ,マックバーニ圧痛点,ＭｃＢｕｒｎｅｙ'ｓ　（Ｐｏｉｎｔ）
ＭＣＣ,平均赤血球ヘモグロビン濃度,Ｍｅａｎ　Ｃｏｒｏｕｓｃｕｌａｒ　Ｈｅｍｏｇｌｏｂｉｎ　Ｃｏｎｃｅｎｔｒａｔｉｏｎ
ＭＣ　Ｆｌａｐ,筋皮弁,Ｍｕｓｃｕｌｏｃｕｔａｎｅｏｕｓ　Ｆｌａｐ
ＭＣＨＣ,平均赤血球ヘモグロビン濃度,Ｍｅａｎ　Ｃｏｒｏｕｓｃｕｌａｒ　Ｈｅｍｏｇｌｏｂｉｎ　Ｃｏｎｃｅｎｔｒａｔｉｏｎ
ＭＣＬＳ,急性皮膚粘膜リンパ節症候群・川崎病,Ｍｕｃｏｃｕｔａｎｅｏｕｓ　Ｌｙｍｐｈ　Ｎｏｄｅ　Ｓｙｎｄｒｏｍｅ
ＭＣＴ,平均循環時間,Ｍｅａｎ　Ｃｉｒｃｕｌａｔｉｏｎ　Ｔｉｍｅ
ＭＤ,医師・医学博士,Ｍｅｄｉｃａｌ　Ｄｏｃｔｏｒ
ＭＤ５０,５０％有効量,Ｍｅａｎ　Ｅｆｆｅｃｔｉｖｅ　Ｄｏｓｅ
ＭＤＣ,最大拡散能力,Ｍａｘｉｍａｌ　Ｄｉｆｆｕｓｉｎｇ　Ｃａｐａｃｉｔｙ
ＭＤＩ,躁うつ病,Ｍａｎｉｃ－Ｄｅｐｒｅｓｓｉｖｅ　Ｉｌｌｎｅｓｓ
ＭＤＲ,一日最低必要量,Ｍｉｎｉｍｕｍ　Ｄａｉｌｙ　Ｒｅｑｕｉｒｅｍｅｎｔ
ＭＤＲＴＢ,多剤耐性結核,Ｍｕｌｔｉｐｌｅ　Ｄｒｕｇ　Ｒｅｓｉｓｔａｎｃｅ　Ｔｕｂｅｒｃｕｌｏｓｉｓ
ＭＥＤ,最小有効量,Ｍｉｎｉｍｕｍ　Ｅｆｆｅｃｔｉｖｅ　Ｄｏｓｅ
ＭＥＦ,最大呼気流量,Ｍａｘｉｍａｌ　Ｅｘｐｉｒａｔｏｒｙ　Ｆｌｏｗ
ＭＥＦＲ,最大呼気速度,Ｍａｘｉｍａｌ　Ｅｘｐｉｒａｔｏｒｙ　Ｆｌｏｗ　Ｒａｔｅ
ＭＥＦＶ,最大努力性呼気流量,Ｍａｉｍａｌ　Ｅｘｐｉｒａｔｏｒｕ　Ｆｌｏｗ　Ｖｏｌｕｍｅ
ＭＥＧ,脳磁図,Magnetoencepalogram
MEP,最大呼気圧,Maximal　Expiratory　Pressure
MES,最大眼球速度,Maximal　Eyes　Speed
ｍｅｔａ,癌の転位,Ｍｅｔａｓｔａｓｉｓ
ＭＥＴＴ,最大負荷試験,Ｍａｘｉｍｕｍ　Ｅｘｅｒｃｉｓｅ　Ｔｏｌｅｒａｎｃｅ　Ｔｅｓｔ
ＭＦ,マイトマイシンＣとフルオロウラシルの併用化学療法,Ｍｉｔｏｍｙｃｉｎ　Ｆｌｕｏｒｏｕｒａｃｉｌ
MFD,最小致死量,Minimum Fetal Dose
MFP,循環系平均充満圧,Mean Circulatory Filling Pressure
MFT,運動機能テスト,Motor Function Test
MG,重症筋無力症,Myasthenia Gravis
Mg,マグネシウム,Magnesium
MGN,膜性糸球体腎炎,Membranous Glomerulonephritis
MH,悪性高体温症、悪性高熱症,Malignant Hyperthermia
MHV,中肝静脈,Middle Hepatic Vein
MI,心筋梗塞,Myocardial Infarction
MICU,ドクターカー,Mobile Intensive Care Unit
MID,多発梗塞性痴呆,Multi-Infarct-Dementia
MIF,最大吸気流量,Maximum Inspiratory Flow
MIP,最大吸気圧,Maximum Inspiratory Pressure
ML,悪性リンパ腫,Malignant Lymphoma
MLD,最小致死量、最低致死量,Minimum Lethal Dose
MLG,脊髄腔造影(法),Myelography
MLNS,急性皮膚粘膜リンパ節症候群、川崎病,(acute)Mucocutaneous Lymphnode Syndrome
MM,悪性黒色腫,Malignant Melanoma
MMC,マイトマイシンＣ,Mitomycin C
MM(E)F,最大中間呼気流量,Maximal Midexpiratory Flow
MMFR,最大中間呼気流速,Maximum Midexpiratory Flow Rate
MMR,麻疹、おたふくかぜ(流行性耳下腺炎)、風疹の混合ワクチン,Measles-Mumps-Rubella(vaccine)
MMST,簡易知能試験,Mini-Mental State Test
MMT,徒手筋力テスト,Manual Muscle Testing
MMV,強制分時換気量,Mandatory Minute Volume
MOD,成人型糖尿病,Maturity Onset Diabetes Mellitus
MODS,多臓器不全症候群,Multiple Organ Dysfunction Syndrome
MODY,小児成人型糖尿病,Maturity Onset Diabetes Mellitus og Young People
MOF,多臓器不全,Multiple Organ Failure
MOI,感染多重度,Mutiplicity of Infection
mol,モル,Mole
Mole,胞状奇胎,
mortal,死亡率,Mortality
MPA,主肺動脈,Main Pulmonary Artery
mPAP,平均肺動脈圧,Mean Pulmonary Arterial Pressure
MPC,最大許容濃度,Maximum Permissible Concentration
MPI,心筋血流像(イメージング),Myocardial Perfusion Imaging
M・pn,マイコプラズマ肺炎,Mycoplasma Pneumonia
MPV,門脈本幹,Main Portal Vein
MR,医療情報担当者,Medical Representative
MRA,悪性関節リウマチ,Malignant rheumatoid Arthritis
MRDM,栄養障害関連糖尿病,Malnutrition Related Diabetes Mellitus
MRF,中脳網様体,Mesencephalic Reticular Formation
MRI,磁気共鳴撮像法,Magnetic Resonance Imaging
MRM,おたふくかぜ(流行性耳下腺炎)、風疹、麻疹3種混合ワクチン,Mumps.Rubella and Measles(vaccine)
mRNA,伝令リボ核酸、メッセンジャーRNA,Messenger Ribonucleic Acid
mRNP,伝令リボ核蛋白、メッセンジャーRNP,Messenger Ribonucleoprotein
MRS(A),メチシリン耐性黄色ブドウ球菌,Methicillin-Resistant Staphylococcus (Aureus)
MRV,分時呼吸量,Minute Respiratory Volume
MS,精神状態,Mental Status
MSI,僧帽弁狭窄兼閉鎖不全症,Mitral Stenoinsufficiency
MSR,僧帽弁狭窄兼閉鎖不全症,Mitral Stenoregurgitation
MSSA,メチシリン感受性黄色ブドウ球菌,Methicillin-Sensitive Staphylococcus Aureus
MST,50％生存期間,Median Survival Time
MSUD,メープルシロップ尿症,Maple Syrup Urine Disease
MSVR,最大胃液分泌量,Maximal Secretion Volume Rate
MSW,医療ソーシャルワーカー,Medical Social Worker
MT,母体搬送,Maternal Transport
MTX,メトトレキサート,Methotrexate
MV,機械的人工換気,Mechanical Ventilation
MVA,僧帽弁弁口面積,Mitral Valve Area
MVD,微小血管神経減圧法,Microvascular Decompression
MVO,心室中部閉塞症,Midventricular Obstruction
MVP,僧帽弁逸脱(症),Mitral Valve Prolapse
MVR,僧帽弁置換(術),Mitral Valve Replacemant
MVV,最大換気量,Maximal Voluntary bVentilation
My,近視,Myopia
Myelo,脊髄造影,Myelography
N,好中球,Neutrophilic　Leukocyte
NA,壊死性血管炎,Necrotizing　Angiitis
NAA,異常なし,No　Apparent　Abnormalities
NAD,検査異常なし,Nothing　Abnormal　Detected
NAｄ,ノルアドレナリン,Noradrenaline
NANB、NANAH,非A非B型肝炎,Non-A　Non-B肝炎Hepatitis
NANDA,北米看護診断協会,North　American　Nursing　Diagnosis　Association
